"origin_id","dest_id","tons","ton_miles","distance_miles","commodity_group","scenario_id"
"190","190",216451.385838,32765.909669,74.8486482959064,"food_sctg_01_08","CENTRALIZED"
"319","319",140704.285346,23190.609785,74.9545680848719,"food_sctg_01_08","CENTRALIZED"
"179","179",108856.714844,16939.21438,74.3632752269869,"food_sctg_01_08","CENTRALIZED"
"279","279",86755.469089,16020.887137,75.0262259408414,"food_sctg_01_08","CENTRALIZED"
"489","489",64255.229683,15436.641068,120.821216911453,"food_sctg_01_08","CENTRALIZED"
"380","380",65758.093709,12290.496307,75,"food_sctg_01_08","CENTRALIZED"
"460","460",61978.021917,10219.628371,74.7800401210246,"food_sctg_01_08","CENTRALIZED"
"209","209",47900.113207,8938.131561,75,"food_sctg_01_08","CENTRALIZED"
"069","069",46803.38991,7887.854096,80.5428511460144,"food_sctg_01_08","CENTRALIZED"
"559","559",55775.165931,7521.294635,73.9966247358326,"food_sctg_01_08","CENTRALIZED"
"299","299",41678.178749,7029.947139,75,"food_sctg_01_08","CENTRALIZED"
"190","279",20999.791345,6853.81149,157.701657819734,"food_sctg_01_08","CENTRALIZED"
"160","160",37215.836554,6517.556469,86.8615069665162,"food_sctg_01_08","CENTRALIZED"
"122","129",19185.077662,5855.792878,163.113722883089,"food_sctg_01_08","CENTRALIZED"
"050","050",40947.7833,5678.260227,74.5356459405704,"food_sctg_01_08","CENTRALIZED"
"539","539",30298.513859,5172.311331,75,"food_sctg_01_08","CENTRALIZED"
"189","189",36454.10207,4865.6353,74.765540966183,"food_sctg_01_08","CENTRALIZED"
"179","172",27616.17457,4616.22201,75.0000075463022,"food_sctg_01_08","CENTRALIZED"
"229","223",21342.666389,4560.634877,75,"food_sctg_01_08","CENTRALIZED"
"379","379",27176.719401,4040.682091,73.6298107030303,"food_sctg_01_08","CENTRALIZED"
"129","129",21855.814408,4005.451798,75.1361548530953,"food_sctg_01_08","CENTRALIZED"
"269","269",23246.960736,3630.30179,75,"food_sctg_01_08","CENTRALIZED"
"179","171",20017.377175,3579.040767,75,"food_sctg_01_08","CENTRALIZED"
"089","089",16464.529518,3531.591048,75,"food_sctg_01_08","CENTRALIZED"
"399","399",24945.940237,3156.117165,73.7295483073036,"food_sctg_01_08","CENTRALIZED"
"279","271",18530.538419,2777.396894,75,"food_sctg_01_08","CENTRALIZED"
"280","280",20793.440334,2758.624336,73.9397133256515,"food_sctg_01_08","CENTRALIZED"
"139","139",19778.398691,2582.791261,73.0991564566292,"food_sctg_01_08","CENTRALIZED"
"429","429",21604.931034,2430.84105,73.6671740004778,"food_sctg_01_08","CENTRALIZED"
"219","219",17292.048369,2396.24931,73.8489517941852,"food_sctg_01_08","CENTRALIZED"
"271","279",13461.376588,2280.463333,75.0118757690905,"food_sctg_01_08","CENTRALIZED"
"229","221",13878.779017,2150.948966,75,"food_sctg_01_08","CENTRALIZED"
"279","380",5489.882231,2140.93389,170.921126126613,"food_sctg_01_08","CENTRALIZED"
"019","019",14937.617536,2064.268519,72.9009118338696,"food_sctg_01_08","CENTRALIZED"
"300","160",4718.904139,2011.959803,176.452859392362,"food_sctg_01_08","CENTRALIZED"
"069","061",8693.927863,2011.530989,108.592743418419,"food_sctg_01_08","CENTRALIZED"
"460","319",5995.66112,1920.337752,170.816255622533,"food_sctg_01_08","CENTRALIZED"
"171","179",8958.773518,1887.310043,75,"food_sctg_01_08","CENTRALIZED"
"460","380",5363.144828,1859.016576,175,"food_sctg_01_08","CENTRALIZED"
"460","190",5079.837248,1841.778049,166.770703792438,"food_sctg_01_08","CENTRALIZED"
"419","419",9223.142342,1836.94016,75.0000047055546,"food_sctg_01_08","CENTRALIZED"
"519","519",14210.394356,1811.485732,73.820334733151,"food_sctg_01_08","CENTRALIZED"
"061","061",46211.842289,1798.117395,25,"food_sctg_01_08","CENTRALIZED"
"269","559",4579.60689,1791.530488,174.918859214573,"food_sctg_01_08","CENTRALIZED"
"479","479",11054.092177,1664.90589,73.6703503901856,"food_sctg_01_08","CENTRALIZED"
"279","559",5598.42454,1547.445735,146.573367781787,"food_sctg_01_08","CENTRALIZED"
"486","489",4997.804571,1513.55979,147.895395252941,"food_sctg_01_08","CENTRALIZED"
"061","261",656.782682,1500.579299,1750,"food_sctg_01_08","CENTRALIZED"
"489","484",5713.498998,1478.757837,115.259225000393,"food_sctg_01_08","CENTRALIZED"
"380","271",3584.336923,1419.636737,175,"food_sctg_01_08","CENTRALIZED"
"484","489",5048.952573,1418.146278,124.442840428915,"food_sctg_01_08","CENTRALIZED"
"409","202",5806.88137,1390.674978,75,"food_sctg_01_08","CENTRALIZED"
"311","319",7695.888513,1386.103288,75,"food_sctg_01_08","CENTRALIZED"
"160","300",3014.265867,1361.691425,295.017600026786,"food_sctg_01_08","CENTRALIZED"
"484","081",1573.445863,1331.503171,625,"food_sctg_01_08","CENTRALIZED"
"190","179",4370.836262,1325.237006,131.057532932585,"food_sctg_01_08","CENTRALIZED"
"380","460",3969.073677,1295.263345,166.09815965253,"food_sctg_01_08","CENTRALIZED"
"269","183",5900.418885,1260.793036,75,"food_sctg_01_08","CENTRALIZED"
"369","423",6352.146263,1249.55686,75,"food_sctg_01_08","CENTRALIZED"
"064","069",7065.36994,1248.283725,75.0248770979429,"food_sctg_01_08","CENTRALIZED"
"064","261",503.840718,1212.689874,1750,"food_sctg_01_08","CENTRALIZED"
"363","061",425.502713,1205.962029,1750,"food_sctg_01_08","CENTRALIZED"
"179","189",5114.628981,1204.273144,75,"food_sctg_01_08","CENTRALIZED"
"209","311",4157.635047,1199.173185,156.484068603966,"food_sctg_01_08","CENTRALIZED"
"065","069",7714.932217,1195.796393,75,"food_sctg_01_08","CENTRALIZED"
"300","300",5449.585922,1183.327062,125.982394236301,"food_sctg_01_08","CENTRALIZED"
"209","202",6300.972588,1153.396615,75,"food_sctg_01_08","CENTRALIZED"
"171","223",1221.791473,1150.029111,625,"food_sctg_01_08","CENTRALIZED"
"350","350",7659.335643,1145.157576,72.24053125687,"food_sctg_01_08","CENTRALIZED"
"411","539",4160.956066,1134.172635,155.21129139699,"food_sctg_01_08","CENTRALIZED"
"559","061",545.199046,1099.540394,1750,"food_sctg_01_08","CENTRALIZED"
"061","171",539.805206,1089.981855,1750,"food_sctg_01_08","CENTRALIZED"
"182","189",9988.578692,1084.438563,74.623006238814,"food_sctg_01_08","CENTRALIZED"
"061","064",2657.227443,1056.232653,175,"food_sctg_01_08","CENTRALIZED"
"279","190",4038.999444,1051.741365,124.836832460827,"food_sctg_01_08","CENTRALIZED"
"539","531",5066.075406,1040.875721,75,"food_sctg_01_08","CENTRALIZED"
"489","061",828.437745,1031.994068,875,"food_sctg_01_08","CENTRALIZED"
"261","269",5192.383043,1026.931896,75,"food_sctg_01_08","CENTRALIZED"
"064","061",2641.819878,1024.95786,175,"food_sctg_01_08","CENTRALIZED"
"559","551",7999.388808,1017.136241,75,"food_sctg_01_08","CENTRALIZED"
"539","061",850.699419,1012.287067,875,"food_sctg_01_08","CENTRALIZED"
"171","061",490.442462,993.850583,1750,"food_sctg_01_08","CENTRALIZED"
"069","064",6119.078628,985.165941,75,"food_sctg_01_08","CENTRALIZED"
"409","489",2758.039474,954.100629,166.898855614421,"food_sctg_01_08","CENTRALIZED"
"369","369",9133.349591,949.323059,65.7501101147766,"food_sctg_01_08","CENTRALIZED"
"190","319",3308.059948,949.270694,118.013521742865,"food_sctg_01_08","CENTRALIZED"
"471","061",523.483,946.262085,1250,"food_sctg_01_08","CENTRALIZED"
"489","171",776.621751,922.084968,814.865904554095,"food_sctg_01_08","CENTRALIZED"
"172","179",6072.224477,916.103515,75,"food_sctg_01_08","CENTRALIZED"
"262","269",5773.383157,914.996629,75,"food_sctg_01_08","CENTRALIZED"
"222","223",4448.484497,904.861343,75,"food_sctg_01_08","CENTRALIZED"
"190","061",525.179179,897.167299,1250,"food_sctg_01_08","CENTRALIZED"
"319","081",2123.370042,876.775089,175,"food_sctg_01_08","CENTRALIZED"
"409","409",5552.768768,866.82951,75,"food_sctg_01_08","CENTRALIZED"
"201","209",3753.771129,863.503818,75,"food_sctg_01_08","CENTRALIZED"
"487","061",622.625148,863.4036,875,"food_sctg_01_08","CENTRALIZED"
"061","423",307.511035,850.185968,1750,"food_sctg_01_08","CENTRALIZED"
"380","279",2687.740029,848.668776,149.594950641337,"food_sctg_01_08","CENTRALIZED"
"069","321",2086.144,837.514423,175,"food_sctg_01_08","CENTRALIZED"
"489","486",3064.213565,829.656885,121.753576949197,"food_sctg_01_08","CENTRALIZED"
"393","399",6758.896253,828.68651,75,"food_sctg_01_08","CENTRALIZED"
"190","311",4663.253224,824.701827,75,"food_sctg_01_08","CENTRALIZED"
"479","139",2290.074187,815.388419,161.428052778187,"food_sctg_01_08","CENTRALIZED"
"061","069",3109.816792,805.115118,112.437925957408,"food_sctg_01_08","CENTRALIZED"
"311","190",4131.924814,797.293255,75,"food_sctg_01_08","CENTRALIZED"
"249","519",3257.465883,795.794247,145.347238629851,"food_sctg_01_08","CENTRALIZED"
"319","089",1643.395587,792.62269,325.456594234484,"food_sctg_01_08","CENTRALIZED"
"020","020",3478.68332,780.171012,74.9734740585699,"food_sctg_01_08","CENTRALIZED"
"551","559",5207.004278,777.140402,75,"food_sctg_01_08","CENTRALIZED"
"069","065",6454.654948,772.312461,74.135769991589,"food_sctg_01_08","CENTRALIZED"
"489","350",2453.21166,764.548926,189.398843595909,"food_sctg_01_08","CENTRALIZED"
"189","183",4985.206161,759.499268,75,"food_sctg_01_08","CENTRALIZED"
"061","041",2062.935933,756.811812,175,"food_sctg_01_08","CENTRALIZED"
"069","062",3794.167493,742.344651,76.2942787868643,"food_sctg_01_08","CENTRALIZED"
"064","064",15614.406528,736.126246,25,"food_sctg_01_08","CENTRALIZED"
"399","393",5526.994923,727.177703,75,"food_sctg_01_08","CENTRALIZED"
"139","131",4751.576092,722.74577,75,"food_sctg_01_08","CENTRALIZED"
"171","171",21828.4939,721.48981,25,"food_sctg_01_08","CENTRALIZED"
"069","341",247.079261,716.422987,1750,"food_sctg_01_08","CENTRALIZED"
"160","559",484.632705,714.217673,970.419932503317,"food_sctg_01_08","CENTRALIZED"
"399","190",1315.198919,707.165093,375,"food_sctg_01_08","CENTRALIZED"
"069","171",335.569814,701.647602,1750,"food_sctg_01_08","CENTRALIZED"
"179","061",355.385896,691.356051,1250,"food_sctg_01_08","CENTRALIZED"
"061","363",238.221221,676.428385,1750,"food_sctg_01_08","CENTRALIZED"
"459","459",7716.68002,671.912639,25,"food_sctg_01_08","CENTRALIZED"
"069","559",320.106608,667.735506,1750,"food_sctg_01_08","CENTRALIZED"
"341","061",231.42465,659.699534,1750,"food_sctg_01_08","CENTRALIZED"
"280","019",2620.815915,658.136385,130.645343064852,"food_sctg_01_08","CENTRALIZED"
"299","292",3567.997362,657.820523,75,"food_sctg_01_08","CENTRALIZED"
"061","531",572.354692,656.229229,875,"food_sctg_01_08","CENTRALIZED"
"364","369",4941.693547,650.115676,75,"food_sctg_01_08","CENTRALIZED"
"131","131",13189.313116,648.796661,25,"food_sctg_01_08","CENTRALIZED"
"179","223",798.849914,648.305878,594.39721708476,"food_sctg_01_08","CENTRALIZED"
"487","341",332.040169,648.173507,1250,"food_sctg_01_08","CENTRALIZED"
"319","311",5032.010054,640.24328,74.9658479219724,"food_sctg_01_08","CENTRALIZED"
"229","229",4838.218969,632.593631,71.3530982344838,"food_sctg_01_08","CENTRALIZED"
"486","061",413.955707,630.805428,1250,"food_sctg_01_08","CENTRALIZED"
"061","486",409.775508,629.176702,1250,"food_sctg_01_08","CENTRALIZED"
"261","061",274.780478,626.490274,1750,"food_sctg_01_08","CENTRALIZED"
"061","484",440.740767,624.199254,875,"food_sctg_01_08","CENTRALIZED"
"379","519",2630.293191,621.51752,105.477273284323,"food_sctg_01_08","CENTRALIZED"
"319","209",2346.940348,613.108141,117.35724192339,"food_sctg_01_08","CENTRALIZED"
"399","061",267.898431,605.297022,1750,"food_sctg_01_08","CENTRALIZED"
"531","539",3935.981818,598.940253,75,"food_sctg_01_08","CENTRALIZED"
"129","019",1487.461323,598.185601,162.168873633967,"food_sctg_01_08","CENTRALIZED"
"472","061",293.329102,594.769542,1750,"food_sctg_01_08","CENTRALIZED"
"081","089",3638.904895,593.220201,75,"food_sctg_01_08","CENTRALIZED"
"179","190",1976.030335,587.847323,130.725115221979,"food_sctg_01_08","CENTRALIZED"
"129","122",3261.87081,582.414432,75,"food_sctg_01_08","CENTRALIZED"
"299","061",351.319745,582.3221,1250,"food_sctg_01_08","CENTRALIZED"
"190","559",2067.33682,578.68856,175,"food_sctg_01_08","CENTRALIZED"
"183","189",3953.945118,576.515969,75,"food_sctg_01_08","CENTRALIZED"
"209","171",795.430915,564.177617,413.389492631173,"food_sctg_01_08","CENTRALIZED"
"487","171",407.149293,562.297339,875,"food_sctg_01_08","CENTRALIZED"
"484","484",11226.793212,561.373452,25,"food_sctg_01_08","CENTRALIZED"
"190","271",2223.34921,552.630768,96.1408262312514,"food_sctg_01_08","CENTRALIZED"
"409","402",3121.617506,551.818022,75,"food_sctg_01_08","CENTRALIZED"
"129","124",4715.177016,550.42708,57.8283200449839,"food_sctg_01_08","CENTRALIZED"
"061","539",445.38815,548.430031,875,"food_sctg_01_08","CENTRALIZED"
"181","179",2460.01134,546.571543,75,"food_sctg_01_08","CENTRALIZED"
"261","399",2779.024748,540.035154,75,"food_sctg_01_08","CENTRALIZED"
"299","064",281.34383,539.909608,1250,"food_sctg_01_08","CENTRALIZED"
"560","560",2946.504751,538.621018,75,"food_sctg_01_08","CENTRALIZED"
"062","069",2858.733846,537.43989,75.2061604653489,"food_sctg_01_08","CENTRALIZED"
"042","061",1064.980478,537.283019,297.647184524259,"food_sctg_01_08","CENTRALIZED"
"189","179",2243.198463,536.795898,141.30791798113,"food_sctg_01_08","CENTRALIZED"
"069","531",693.104185,529.81493,519.316079263033,"food_sctg_01_08","CENTRALIZED"
"379","459",2588.193483,529.706563,75,"food_sctg_01_08","CENTRALIZED"
"131","139",3504.213298,524.061701,75.1960350987744,"food_sctg_01_08","CENTRALIZED"
"279","460",1836.793789,521.87128,158.110692073448,"food_sctg_01_08","CENTRALIZED"
"179","131",856.807224,518.523794,375,"food_sctg_01_08","CENTRALIZED"
"209","409",1580.520604,517.140263,162.083311316326,"food_sctg_01_08","CENTRALIZED"
"519","429",1842.627436,511.304307,111.65942863992,"food_sctg_01_08","CENTRALIZED"
"364","364",12669.40914,506.828002,25,"food_sctg_01_08","CENTRALIZED"
"069","261",213.92817,506.731755,1750,"food_sctg_01_08","CENTRALIZED"
"489","409",1715.549842,503.61784,130.914030097879,"food_sctg_01_08","CENTRALIZED"
"179","292",2565.724311,503.274253,75,"food_sctg_01_08","CENTRALIZED"
"160","179",315.38993,502.932948,1213.38737297351,"food_sctg_01_08","CENTRALIZED"
"230","341",1217.637173,499.794141,175,"food_sctg_01_08","CENTRALIZED"
"363","363",16781.736865,499.775984,25,"food_sctg_01_08","CENTRALIZED"
"484","486",1862.258306,498.049633,175,"food_sctg_01_08","CENTRALIZED"
"487","131",439.698048,496.437423,875,"food_sctg_01_08","CENTRALIZED"
"129","139",1546.048428,492.83419,160.705396092547,"food_sctg_01_08","CENTRALIZED"
"124","129",3407.795836,492.363758,75,"food_sctg_01_08","CENTRALIZED"
"371","379",3032.916172,491.321195,75.8787044048905,"food_sctg_01_08","CENTRALIZED"
"069","484",346.789121,490.257161,926.795013633083,"food_sctg_01_08","CENTRALIZED"
"280","061",260.502224,487.078532,1250,"food_sctg_01_08","CENTRALIZED"
"559","131",524.343414,483.389411,625,"food_sctg_01_08","CENTRALIZED"
"279","311",1429.702746,477.041817,175,"food_sctg_01_08","CENTRALIZED"
"486","486",13555.730737,475.352699,25,"food_sctg_01_08","CENTRALIZED"
"202","209",2598.51796,470.866724,75,"food_sctg_01_08","CENTRALIZED"
"189","182",4155.200506,470.578349,74.9999734068188,"food_sctg_01_08","CENTRALIZED"
"089","081",3283.627624,468.820828,75,"food_sctg_01_08","CENTRALIZED"
"539","411",1496.841593,463.253403,164.555373478989,"food_sctg_01_08","CENTRALIZED"
"230","363",1212.822123,460.016972,175,"food_sctg_01_08","CENTRALIZED"
"479","061",229.644326,459.400464,1565.67863775567,"food_sctg_01_08","CENTRALIZED"
"489","041",476.303556,458.860575,770.391952521975,"food_sctg_01_08","CENTRALIZED"
"341","341",14524.63816,457.656936,25,"food_sctg_01_08","CENTRALIZED"
"049","049",2431.274868,456.986308,74.9987215966237,"food_sctg_01_08","CENTRALIZED"
"479","019",1662.021422,456.732285,150.740419006465,"food_sctg_01_08","CENTRALIZED"
"190","190",216451.385838,32765.909669,74.8486482959064,"food_sctg_01_08","REGIONALIZED"
