"origin_id","dest_id","tons","ton_miles","distance_miles","commodity_group","scenario_id"
"319","319",140704.285346,23190.609785,74.9545680848719,"food_sctg_01_08","REGIONALIZED"
"179","179",108856.714844,16939.21438,74.3632752269869,"food_sctg_01_08","REGIONALIZED"
"279","279",86755.469089,16020.887137,75.0262259408414,"food_sctg_01_08","REGIONALIZED"
"489","489",64255.229683,15436.641068,120.821216911453,"food_sctg_01_08","REGIONALIZED"
"380","380",65758.093709,12290.496307,75,"food_sctg_01_08","REGIONALIZED"
"460","460",61978.021917,10219.628371,74.7800401210246,"food_sctg_01_08","REGIONALIZED"
"209","209",47900.113207,8938.131561,75,"food_sctg_01_08","REGIONALIZED"
"069","069",46803.38991,7887.854096,80.5428511460144,"food_sctg_01_08","REGIONALIZED"
"559","559",55775.165931,7521.294635,73.9966247358326,"food_sctg_01_08","REGIONALIZED"
"299","299",41678.178749,7029.947139,75,"food_sctg_01_08","REGIONALIZED"
"190","279",20999.791345,6853.81149,157.701657819734,"food_sctg_01_08","REGIONALIZED"
"160","160",37215.836554,6517.556469,86.8615069665162,"food_sctg_01_08","REGIONALIZED"
"122","129",19185.077662,5855.792878,163.113722883089,"food_sctg_01_08","REGIONALIZED"
"050","050",40947.7833,5678.260227,74.5356459405704,"food_sctg_01_08","REGIONALIZED"
"539","539",30298.513859,5172.311331,75,"food_sctg_01_08","REGIONALIZED"
"189","189",36454.10207,4865.6353,74.765540966183,"food_sctg_01_08","REGIONALIZED"
"179","172",27616.17457,4616.22201,75.0000075463022,"food_sctg_01_08","REGIONALIZED"
"229","223",21342.666389,4560.634877,75,"food_sctg_01_08","REGIONALIZED"
"379","379",27176.719401,4040.682091,73.6298107030303,"food_sctg_01_08","REGIONALIZED"
"129","129",21855.814408,4005.451798,75.1361548530953,"food_sctg_01_08","REGIONALIZED"
"269","269",23246.960736,3630.30179,75,"food_sctg_01_08","REGIONALIZED"
"179","171",20017.377175,3579.040767,75,"food_sctg_01_08","REGIONALIZED"
"089","089",16464.529518,3531.591048,75,"food_sctg_01_08","REGIONALIZED"
"399","399",24945.940237,3156.117165,73.7295483073036,"food_sctg_01_08","REGIONALIZED"
"279","271",18530.538419,2777.396894,75,"food_sctg_01_08","REGIONALIZED"
"280","280",20793.440334,2758.624336,73.9397133256515,"food_sctg_01_08","REGIONALIZED"
"139","139",19778.398691,2582.791261,73.0991564566292,"food_sctg_01_08","REGIONALIZED"
"429","429",21604.931034,2430.84105,73.6671740004778,"food_sctg_01_08","REGIONALIZED"
"219","219",17292.048369,2396.24931,73.8489517941852,"food_sctg_01_08","REGIONALIZED"
"271","279",13461.376588,2280.463333,75.0118757690905,"food_sctg_01_08","REGIONALIZED"
"229","221",13878.779017,2150.948966,75,"food_sctg_01_08","REGIONALIZED"
"279","380",5489.882231,2140.93389,170.921126126613,"food_sctg_01_08","REGIONALIZED"
"019","019",14937.617536,2064.268519,72.9009118338696,"food_sctg_01_08","REGIONALIZED"
"300","160",4718.904139,2011.959803,176.452859392362,"food_sctg_01_08","REGIONALIZED"
"069","061",8693.927863,2011.530989,108.592743418419,"food_sctg_01_08","REGIONALIZED"
"460","319",5995.66112,1920.337752,170.816255622533,"food_sctg_01_08","REGIONALIZED"
"171","179",8958.773518,1887.310043,75,"food_sctg_01_08","REGIONALIZED"
"460","380",5363.144828,1859.016576,175,"food_sctg_01_08","REGIONALIZED"
"460","190",5079.837248,1841.778049,166.770703792438,"food_sctg_01_08","REGIONALIZED"
"419","419",9223.142342,1836.94016,75.0000047055546,"food_sctg_01_08","REGIONALIZED"
"519","519",14210.394356,1811.485732,73.820334733151,"food_sctg_01_08","REGIONALIZED"
"061","061",46211.842289,1798.117395,25,"food_sctg_01_08","REGIONALIZED"
"269","559",4579.60689,1791.530488,174.918859214573,"food_sctg_01_08","REGIONALIZED"
"479","479",11054.092177,1664.90589,73.6703503901856,"food_sctg_01_08","REGIONALIZED"
"279","559",5598.42454,1547.445735,146.573367781787,"food_sctg_01_08","REGIONALIZED"
"486","489",4997.804571,1513.55979,147.895395252941,"food_sctg_01_08","REGIONALIZED"
"489","484",5713.498998,1478.757837,115.259225000393,"food_sctg_01_08","REGIONALIZED"
"380","271",3584.336923,1419.636737,175,"food_sctg_01_08","REGIONALIZED"
"484","489",5048.952573,1418.146278,124.442840428915,"food_sctg_01_08","REGIONALIZED"
"409","202",5806.88137,1390.674978,75,"food_sctg_01_08","REGIONALIZED"
"311","319",7695.888513,1386.103288,75,"food_sctg_01_08","REGIONALIZED"
"160","300",3014.265867,1361.691425,295.017600026786,"food_sctg_01_08","REGIONALIZED"
"190","179",4370.836262,1325.237006,131.057532932585,"food_sctg_01_08","REGIONALIZED"
"380","460",3969.073677,1295.263345,166.09815965253,"food_sctg_01_08","REGIONALIZED"
"269","183",5900.418885,1260.793036,75,"food_sctg_01_08","REGIONALIZED"
"369","423",6352.146263,1249.55686,75,"food_sctg_01_08","REGIONALIZED"
"064","069",7065.36994,1248.283725,75.0248770979429,"food_sctg_01_08","REGIONALIZED"
"179","189",5114.628981,1204.273144,75,"food_sctg_01_08","REGIONALIZED"
"209","311",4157.635047,1199.173185,156.484068603966,"food_sctg_01_08","REGIONALIZED"
"065","069",7714.932217,1195.796393,75,"food_sctg_01_08","REGIONALIZED"
"300","300",5449.585922,1183.327062,125.982394236301,"food_sctg_01_08","REGIONALIZED"
"209","202",6300.972588,1153.396615,75,"food_sctg_01_08","REGIONALIZED"
"350","350",7659.335643,1145.157576,72.24053125687,"food_sctg_01_08","REGIONALIZED"
"411","539",4160.956066,1134.172635,155.21129139699,"food_sctg_01_08","REGIONALIZED"
"182","189",9988.578692,1084.438563,74.623006238814,"food_sctg_01_08","REGIONALIZED"
"061","064",2657.227443,1056.232653,175,"food_sctg_01_08","REGIONALIZED"
"279","190",4038.999444,1051.741365,124.836832460827,"food_sctg_01_08","REGIONALIZED"
"539","531",5066.075406,1040.875721,75,"food_sctg_01_08","REGIONALIZED"
"261","269",5192.383043,1026.931896,75,"food_sctg_01_08","REGIONALIZED"
"064","061",2641.819878,1024.95786,175,"food_sctg_01_08","REGIONALIZED"
"559","551",7999.388808,1017.136241,75,"food_sctg_01_08","REGIONALIZED"
"069","064",6119.078628,985.165941,75,"food_sctg_01_08","REGIONALIZED"
"409","489",2758.039474,954.100629,166.898855614421,"food_sctg_01_08","REGIONALIZED"
"369","369",9133.349591,949.323059,65.7501101147766,"food_sctg_01_08","REGIONALIZED"
"190","319",3308.059948,949.270694,118.013521742865,"food_sctg_01_08","REGIONALIZED"
"172","179",6072.224477,916.103515,75,"food_sctg_01_08","REGIONALIZED"
"262","269",5773.383157,914.996629,75,"food_sctg_01_08","REGIONALIZED"
"222","223",4448.484497,904.861343,75,"food_sctg_01_08","REGIONALIZED"
"319","081",2123.370042,876.775089,175,"food_sctg_01_08","REGIONALIZED"
"409","409",5552.768768,866.82951,75,"food_sctg_01_08","REGIONALIZED"
"201","209",3753.771129,863.503818,75,"food_sctg_01_08","REGIONALIZED"
"380","279",2687.740029,848.668776,149.594950641337,"food_sctg_01_08","REGIONALIZED"
"069","321",2086.144,837.514423,175,"food_sctg_01_08","REGIONALIZED"
"489","486",3064.213565,829.656885,121.753576949197,"food_sctg_01_08","REGIONALIZED"
"393","399",6758.896253,828.68651,75,"food_sctg_01_08","REGIONALIZED"
"190","311",4663.253224,824.701827,75,"food_sctg_01_08","REGIONALIZED"
"479","139",2290.074187,815.388419,161.428052778187,"food_sctg_01_08","REGIONALIZED"
"061","069",3109.816792,805.115118,112.437925957408,"food_sctg_01_08","REGIONALIZED"
"311","190",4131.924814,797.293255,75,"food_sctg_01_08","REGIONALIZED"
"249","519",3257.465883,795.794247,145.347238629851,"food_sctg_01_08","REGIONALIZED"
"319","089",1643.395587,792.62269,325.456594234484,"food_sctg_01_08","REGIONALIZED"
"020","020",3478.68332,780.171012,74.9734740585699,"food_sctg_01_08","REGIONALIZED"
"551","559",5207.004278,777.140402,75,"food_sctg_01_08","REGIONALIZED"
"069","065",6454.654948,772.312461,74.135769991589,"food_sctg_01_08","REGIONALIZED"
"489","350",2453.21166,764.548926,189.398843595909,"food_sctg_01_08","REGIONALIZED"
"189","183",4985.206161,759.499268,75,"food_sctg_01_08","REGIONALIZED"
"061","041",2062.935933,756.811812,175,"food_sctg_01_08","REGIONALIZED"
"069","062",3794.167493,742.344651,76.2942787868643,"food_sctg_01_08","REGIONALIZED"
"064","064",15614.406528,736.126246,25,"food_sctg_01_08","REGIONALIZED"
"399","393",5526.994923,727.177703,75,"food_sctg_01_08","REGIONALIZED"
"139","131",4751.576092,722.74577,75,"food_sctg_01_08","REGIONALIZED"
"171","171",21828.4939,721.48981,25,"food_sctg_01_08","REGIONALIZED"
"399","190",1315.198919,707.165093,375,"food_sctg_01_08","REGIONALIZED"
"459","459",7716.68002,671.912639,25,"food_sctg_01_08","REGIONALIZED"
"280","019",2620.815915,658.136385,130.645343064852,"food_sctg_01_08","REGIONALIZED"
"299","292",3567.997362,657.820523,75,"food_sctg_01_08","REGIONALIZED"
"364","369",4941.693547,650.115676,75,"food_sctg_01_08","REGIONALIZED"
"131","131",13189.313116,648.796661,25,"food_sctg_01_08","REGIONALIZED"
"319","311",5032.010054,640.24328,74.9658479219724,"food_sctg_01_08","REGIONALIZED"
"229","229",4838.218969,632.593631,71.3530982344838,"food_sctg_01_08","REGIONALIZED"
"379","519",2630.293191,621.51752,105.477273284323,"food_sctg_01_08","REGIONALIZED"
"319","209",2346.940348,613.108141,117.35724192339,"food_sctg_01_08","REGIONALIZED"
"531","539",3935.981818,598.940253,75,"food_sctg_01_08","REGIONALIZED"
"129","019",1487.461323,598.185601,162.168873633967,"food_sctg_01_08","REGIONALIZED"
"081","089",3638.904895,593.220201,75,"food_sctg_01_08","REGIONALIZED"
"179","190",1976.030335,587.847323,130.725115221979,"food_sctg_01_08","REGIONALIZED"
"129","122",3261.87081,582.414432,75,"food_sctg_01_08","REGIONALIZED"
"190","559",2067.33682,578.68856,175,"food_sctg_01_08","REGIONALIZED"
"183","189",3953.945118,576.515969,75,"food_sctg_01_08","REGIONALIZED"
"484","484",11226.793212,561.373452,25,"food_sctg_01_08","REGIONALIZED"
"190","271",2223.34921,552.630768,96.1408262312514,"food_sctg_01_08","REGIONALIZED"
"409","402",3121.617506,551.818022,75,"food_sctg_01_08","REGIONALIZED"
"129","124",4715.177016,550.42708,57.8283200449839,"food_sctg_01_08","REGIONALIZED"
"181","179",2460.01134,546.571543,75,"food_sctg_01_08","REGIONALIZED"
"261","399",2779.024748,540.035154,75,"food_sctg_01_08","REGIONALIZED"
"560","560",2946.504751,538.621018,75,"food_sctg_01_08","REGIONALIZED"
"062","069",2858.733846,537.43989,75.2061604653489,"food_sctg_01_08","REGIONALIZED"
"042","061",1064.980478,537.283019,297.647184524259,"food_sctg_01_08","REGIONALIZED"
"189","179",2243.198463,536.795898,141.30791798113,"food_sctg_01_08","REGIONALIZED"
"379","459",2588.193483,529.706563,75,"food_sctg_01_08","REGIONALIZED"
"131","139",3504.213298,524.061701,75.1960350987744,"food_sctg_01_08","REGIONALIZED"
"279","460",1836.793789,521.87128,158.110692073448,"food_sctg_01_08","REGIONALIZED"
"179","131",856.807224,518.523794,375,"food_sctg_01_08","REGIONALIZED"
"209","409",1580.520604,517.140263,162.083311316326,"food_sctg_01_08","REGIONALIZED"
"519","429",1842.627436,511.304307,111.65942863992,"food_sctg_01_08","REGIONALIZED"
"364","364",12669.40914,506.828002,25,"food_sctg_01_08","REGIONALIZED"
"489","409",1715.549842,503.61784,130.914030097879,"food_sctg_01_08","REGIONALIZED"
"179","292",2565.724311,503.274253,75,"food_sctg_01_08","REGIONALIZED"
"230","341",1217.637173,499.794141,175,"food_sctg_01_08","REGIONALIZED"
"363","363",16781.736865,499.775984,25,"food_sctg_01_08","REGIONALIZED"
"484","486",1862.258306,498.049633,175,"food_sctg_01_08","REGIONALIZED"
"129","139",1546.048428,492.83419,160.705396092547,"food_sctg_01_08","REGIONALIZED"
"124","129",3407.795836,492.363758,75,"food_sctg_01_08","REGIONALIZED"
"371","379",3032.916172,491.321195,75.8787044048905,"food_sctg_01_08","REGIONALIZED"
"279","311",1429.702746,477.041817,175,"food_sctg_01_08","REGIONALIZED"
"486","486",13555.730737,475.352699,25,"food_sctg_01_08","REGIONALIZED"
"202","209",2598.51796,470.866724,75,"food_sctg_01_08","REGIONALIZED"
"189","182",4155.200506,470.578349,74.9999734068188,"food_sctg_01_08","REGIONALIZED"
"209","171",673.286158,469.19326,375,"food_sctg_01_08","REGIONALIZED"
"089","081",3283.627624,468.820828,75,"food_sctg_01_08","REGIONALIZED"
"539","411",1496.841593,463.253403,164.555373478989,"food_sctg_01_08","REGIONALIZED"
"230","363",1212.822123,460.016972,175,"food_sctg_01_08","REGIONALIZED"
"341","341",14524.63816,457.656936,25,"food_sctg_01_08","REGIONALIZED"
"049","049",2431.274868,456.986308,74.9987215966237,"food_sctg_01_08","REGIONALIZED"
"479","019",1662.021422,456.732285,150.740419006465,"food_sctg_01_08","REGIONALIZED"
"392","399",3431.070018,454.299618,75,"food_sctg_01_08","REGIONALIZED"
"399","183",3281.112107,454.117624,75,"food_sctg_01_08","REGIONALIZED"
"124","122",2000.322953,438.568463,75.2328684972101,"food_sctg_01_08","REGIONALIZED"
"171","559",2039.824159,437.13883,89.7334216860798,"food_sctg_01_08","REGIONALIZED"
"249","249",4447.243067,436.217994,58.4055441903733,"food_sctg_01_08","REGIONALIZED"
"129","123",3186.580738,435.152603,75,"food_sctg_01_08","REGIONALIZED"
"299","050",1912.814694,435.033469,88.8313349865975,"food_sctg_01_08","REGIONALIZED"
"172","172",8579.874702,430.250048,25,"food_sctg_01_08","REGIONALIZED"
"160","539",1164.917101,425.818004,147.892391164236,"food_sctg_01_08","REGIONALIZED"
"223","223",11913.742741,420.789945,25,"food_sctg_01_08","REGIONALIZED"
"488","489",1954.122251,412.2527,102.836094631318,"food_sctg_01_08","REGIONALIZED"
"531","531",11061.439711,411.264557,25,"food_sctg_01_08","REGIONALIZED"
"271","559",2031.589787,409.828588,75,"food_sctg_01_08","REGIONALIZED"
"559","171",2038.602192,405.933988,75,"food_sctg_01_08","REGIONALIZED"
"394","189",2266.816492,405.400516,75,"food_sctg_01_08","REGIONALIZED"
"061","491",588.801596,396.128436,375,"food_sctg_01_08","REGIONALIZED"
"061","062",923.679766,395.959654,175,"food_sctg_01_08","REGIONALIZED"
"559","190",1396.836368,395.184542,175,"food_sctg_01_08","REGIONALIZED"
"179","429",591.701221,391.171304,375,"food_sctg_01_08","REGIONALIZED"
"299","291",1961.068975,387.657172,75,"food_sctg_01_08","REGIONALIZED"
"209","489",766.353324,384.362149,301.558493272745,"food_sctg_01_08","REGIONALIZED"
"190","171",1367.622583,383.953481,175,"food_sctg_01_08","REGIONALIZED"
"209","201",1728.506237,381.705577,75,"food_sctg_01_08","REGIONALIZED"
"230","230",4222.064243,376.89121,28.0900989537596,"food_sctg_01_08","REGIONALIZED"
"041","061",1008.050457,371.849379,175,"food_sctg_01_08","REGIONALIZED"
"262","189",1468.937815,371.640899,125.063070232827,"food_sctg_01_08","REGIONALIZED"
"271","271",8436.740887,371.531544,25,"food_sctg_01_08","REGIONALIZED"
"559","179",1259.137915,369.830495,174.999866813637,"food_sctg_01_08","REGIONALIZED"
"394","399",2702.12307,366.846811,75,"food_sctg_01_08","REGIONALIZED"
"249","429",1774.269535,365.70896,75,"food_sctg_01_08","REGIONALIZED"
"460","279",1376.786763,364.559704,135.256977790249,"food_sctg_01_08","REGIONALIZED"
"513","519",2390.350234,363.157477,75,"food_sctg_01_08","REGIONALIZED"
"409","209",1149.952935,362.396184,158.718052252286,"food_sctg_01_08","REGIONALIZED"
"190","299",1216.244783,359.598822,175,"food_sctg_01_08","REGIONALIZED"
"131","132",1391.973995,358.882483,157.139209288892,"food_sctg_01_08","REGIONALIZED"
"399","392",2877.866007,357.163366,75,"food_sctg_01_08","REGIONALIZED"
"065","061",1449.263543,356.372544,102.810244999725,"food_sctg_01_08","REGIONALIZED"
"551","171",3131.392683,355.296022,66.7795857128532,"food_sctg_01_08","REGIONALIZED"
"183","399",2164.954558,353.126741,75,"food_sctg_01_08","REGIONALIZED"
"190","209",873.881353,352.166772,175,"food_sctg_01_08","REGIONALIZED"
"179","559",1210.648096,352.004987,158.443275741128,"food_sctg_01_08","REGIONALIZED"
"061","063",3124.381103,346.626548,75,"food_sctg_01_08","REGIONALIZED"
"123","129",2040.374863,345.656677,75,"food_sctg_01_08","REGIONALIZED"
"122","122",9099.093707,345.022947,25,"food_sctg_01_08","REGIONALIZED"
