origin_id,dest_id,road_distance_miles,road_duration_minutes,road_duration_minutes_static,status,error,generated_at_utc,api_provider,routing_preference
190,279,362.509196,338.200000,330.766667,OK,"",2026-03-15T08:27:07Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
122,129,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:08Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,172,252.867628,247.500000,249.883333,OK,"",2026-03-15T08:27:08Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
229,223,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""30s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:08Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,171,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
279,271,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
271,279,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
229,221,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""30s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
279,380,309.554079,290.716667,290.266667,OK,"",2026-03-15T08:27:10Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
300,160,520.459889,534.900000,535.400000,OK,"",2026-03-15T08:27:10Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,061,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:11Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
460,319,280.268855,285.800000,286.166667,OK,"",2026-03-15T08:27:11Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
171,179,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:11Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
460,380,273.478510,286.183333,288.216667,OK,"",2026-03-15T08:27:11Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
460,190,481.667064,445.766667,444.883333,OK,"",2026-03-15T08:27:12Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
269,559,516.281789,457.766667,464.333333,OK,"",2026-03-15T08:27:12Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
279,559,317.261567,306.666667,304.683333,OK,"",2026-03-15T08:27:13Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
486,489,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:13Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,261,2359.809960,2039.900000,2059.650000,OK,"",2026-03-15T08:27:13Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,484,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:15Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
380,271,308.367882,297.366667,288.316667,OK,"",2026-03-15T08:27:15Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
484,489,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:15Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
409,202,260.572009,227.533333,226.500000,OK,"",2026-03-15T08:27:15Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
311,319,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:16Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
160,300,520.177787,531.500000,530.566667,OK,"",2026-03-15T08:27:16Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
484,081,769.397345,706.483333,716.350000,OK,"",2026-03-15T08:27:16Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,179,314.452348,283.866667,283.650000,OK,"",2026-03-15T08:27:17Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
380,460,255.771917,283.816667,283.916667,OK,"",2026-03-15T08:27:17Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
269,183,263.420996,252.950000,251.933333,OK,"",2026-03-15T08:27:18Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
369,423,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:18Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
064,069,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:18Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
064,261,2359.809960,2039.900000,2059.650000,OK,"",2026-03-15T08:27:18Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
363,061,2848.215173,2479.683333,2494.483333,OK,"",2026-03-15T08:27:19Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,189,191.272345,191.766667,196.283333,OK,"",2026-03-15T08:27:21Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
209,311,261.983143,266.233333,269.833333,OK,"",2026-03-15T08:27:21Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
065,069,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:21Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
209,202,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:22Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
171,223,792.353903,745.416667,755.433333,OK,"",2026-03-15T08:27:22Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
411,539,374.604808,411.883333,410.833333,OK,"",2026-03-15T08:27:23Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
559,061,2171.174093,1907.500000,1892.933333,OK,"",2026-03-15T08:27:23Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,171,2072.645749,1783.100000,1797.966667,OK,"",2026-03-15T08:27:24Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
182,189,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:25Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,064,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:25Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
279,190,363.096392,332.200000,331.216667,OK,"",2026-03-15T08:27:26Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
539,531,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:26Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,061,1522.151883,1320.166667,1339.766667,OK,"",2026-03-15T08:27:27Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
261,269,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:27Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
064,061,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:28Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
559,551,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:28Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
539,061,944.784334,919.933333,931.700000,OK,"",2026-03-15T08:27:28Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
171,061,2073.059582,1803.100000,1803.883333,OK,"",2026-03-15T08:27:29Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,064,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:30Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
409,489,374.236956,344.283333,344.483333,OK,"",2026-03-15T08:27:30Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,319,373.398726,354.900000,356.450000,OK,"",2026-03-15T08:27:30Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
471,061,2150.631562,1877.866667,1887.200000,OK,"",2026-03-15T08:27:31Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,171,968.864332,839.116667,855.500000,OK,"",2026-03-15T08:27:32Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
172,179,253.175207,245.566667,246.883333,OK,"",2026-03-15T08:27:32Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
262,269,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:33Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
222,223,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""30s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:33Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,061,1835.965462,1588.333333,1595.383333,OK,"",2026-03-15T08:27:33Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
319,081,475.168764,444.533333,447.666667,OK,"",2026-03-15T08:27:34Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
201,209,350.119676,332.833333,339.216667,OK,"",2026-03-15T08:27:35Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
487,061,1522.151883,1320.266667,1339.766667,OK,"",2026-03-15T08:27:35Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,423,2848.082200,2471.566667,2493.800000,OK,"",2026-03-15T08:27:36Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
380,279,308.367882,297.483333,288.316667,OK,"",2026-03-15T08:27:37Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,321,533.317923,571.983333,572.266667,OK,"",2026-03-15T08:27:37Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,486,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:38Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
393,399,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:38Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,311,373.398726,354.866667,356.450000,OK,"",2026-03-15T08:27:38Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
479,139,342.778175,314.333333,323.950000,OK,"",2026-03-15T08:27:39Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,069,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:39Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
311,190,372.459835,350.266667,354.666667,OK,"",2026-03-15T08:27:40Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
249,519,187.263879,180.450000,191.400000,OK,"",2026-03-15T08:27:40Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
319,089,475.168764,444.616667,447.666667,OK,"",2026-03-15T08:27:40Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
551,559,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:41Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,065,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:41Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,350,550.887194,507.133333,511.816667,OK,"",2026-03-15T08:27:41Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
189,183,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:42Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,041,,,,ERROR_NO_DISTANCE,"{}",2026-03-15T08:27:42Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,062,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:42Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
399,393,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:43Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
139,131,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:43Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,341,2848.082200,2471.616667,2493.800000,OK,"",2026-03-15T08:27:43Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
160,559,1509.691526,1335.983333,1344.850000,OK,"",2026-03-15T08:27:44Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
399,190,683.047254,602.866667,619.916667,OK,"",2026-03-15T08:27:45Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,171,2072.645749,1783.050000,1797.966667,OK,"",2026-03-15T08:27:46Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,061,2073.059582,1803.066667,1803.883333,OK,"",2026-03-15T08:27:47Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,363,2848.082200,2471.600000,2493.800000,OK,"",2026-03-15T08:27:48Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,559,2170.512333,1875.266667,1893.683333,OK,"",2026-03-15T08:27:50Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
341,061,2848.215173,2479.666667,2494.483333,OK,"",2026-03-15T08:27:51Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
280,019,222.100433,229.216667,231.800000,OK,"",2026-03-15T08:27:53Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
299,292,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:53Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
