origin_id,dest_id,road_distance_miles,road_duration_minutes,road_duration_minutes_static,status,error,generated_at_utc,api_provider,routing_preference
061,531,944.087156,905.050000,924.016667,OK,"",2026-03-15T08:27:53Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
364,369,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:54Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,223,792.353903,745.250000,755.433333,OK,"",2026-03-15T08:27:54Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
487,341,1753.879842,1555.433333,1572.100000,OK,"",2026-03-15T08:27:55Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
319,311,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:27:56Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
486,061,1522.151883,1320.483333,1339.766667,OK,"",2026-03-15T08:27:56Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,486,1523.200758,1314.100000,1343.133333,OK,"",2026-03-15T08:27:57Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
261,061,2359.319698,2050.766667,2059.800000,OK,"",2026-03-15T08:27:58Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,484,1523.200758,1314.083333,1343.133333,OK,"",2026-03-15T08:27:59Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
379,519,213.211719,194.050000,197.900000,OK,"",2026-03-15T08:28:00Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
319,209,265.378316,266.266667,269.866667,OK,"",2026-03-15T08:28:00Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
399,061,2392.259828,2083.166667,2107.633333,OK,"",2026-03-15T08:28:01Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
531,539,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:02Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
129,019,528.025084,517.166667,537.100000,OK,"",2026-03-15T08:28:03Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
472,061,2150.631562,1877.933333,1887.200000,OK,"",2026-03-15T08:28:03Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
081,089,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:04Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,190,313.906784,284.000000,282.716667,OK,"",2026-03-15T08:28:04Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
129,122,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:05Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
299,061,1839.048706,1621.700000,1613.850000,OK,"",2026-03-15T08:28:05Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,559,355.607005,333.300000,326.333333,OK,"",2026-03-15T08:28:06Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
183,189,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:07Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
209,171,567.368443,493.766667,501.950000,OK,"",2026-03-15T08:28:07Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
487,171,968.864332,838.900000,855.500000,OK,"",2026-03-15T08:28:07Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,271,362.509196,338.183333,330.766667,OK,"",2026-03-15T08:28:08Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
409,402,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
129,124,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,539,944.087156,904.983333,924.016667,OK,"",2026-03-15T08:28:09Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
181,179,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:10Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
261,399,289.612414,268.800000,270.766667,OK,"",2026-03-15T08:28:10Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
299,064,1839.048706,1621.750000,1613.850000,OK,"",2026-03-15T08:28:10Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
062,069,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:11Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
042,061,,,,ERROR_NO_DISTANCE,"{}",2026-03-15T08:28:11Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
189,179,190.580137,191.516667,195.350000,OK,"",2026-03-15T08:28:12Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,531,944.087156,904.966667,924.016667,OK,"",2026-03-15T08:28:12Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
379,459,185.338250,169.583333,172.350000,OK,"",2026-03-15T08:28:13Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
131,139,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:13Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
279,460,394.930481,410.016667,409.400000,OK,"",2026-03-15T08:28:13Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,131,753.758674,696.783333,696.683333,OK,"",2026-03-15T08:28:14Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
209,409,260.843549,227.583333,227.350000,OK,"",2026-03-15T08:28:15Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
519,429,340.945130,335.466667,345.200000,OK,"",2026-03-15T08:28:15Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,261,2359.809960,2039.616667,2059.650000,OK,"",2026-03-15T08:28:16Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,409,373.923785,341.616667,341.700000,OK,"",2026-03-15T08:28:17Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,292,252.867628,247.033333,249.883333,OK,"",2026-03-15T08:28:17Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
160,179,1550.892786,1386.966667,1395.383333,OK,"",2026-03-15T08:28:18Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
230,341,531.153066,498.866667,519.100000,OK,"",2026-03-15T08:28:18Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
484,486,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:19Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
487,131,1023.495909,960.116667,981.216667,OK,"",2026-03-15T08:28:19Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
129,139,366.732656,337.650000,355.100000,OK,"",2026-03-15T08:28:20Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
124,129,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:20Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
371,379,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:21Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
069,484,1523.200758,1314.016667,1343.133333,OK,"",2026-03-15T08:28:21Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
280,061,1988.482885,1752.983333,1761.516667,OK,"",2026-03-15T08:28:22Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
559,131,1118.472496,977.166667,983.883333,OK,"",2026-03-15T08:28:23Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
279,311,560.074167,560.333333,562.366667,OK,"",2026-03-15T08:28:24Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
202,209,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:24Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
189,182,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:25Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
089,081,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:25Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
539,411,375.605837,424.083333,415.450000,OK,"",2026-03-15T08:28:25Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
230,363,531.153066,498.866667,519.100000,OK,"",2026-03-15T08:28:26Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
479,061,2150.631562,1877.816667,1887.200000,OK,"",2026-03-15T08:28:26Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
489,041,,,,ERROR_NO_DISTANCE,"{}",2026-03-15T08:28:27Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
479,019,251.125925,251.483333,258.050000,OK,"",2026-03-15T08:28:28Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
392,399,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:28Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
399,183,218.624483,211.350000,218.716667,OK,"",2026-03-15T08:28:28Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
124,122,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:29Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
171,559,370.142741,318.966667,319.683333,OK,"",2026-03-15T08:28:29Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
129,123,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:29Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
299,050,315.683906,322.583333,329.616667,OK,"",2026-03-15T08:28:29Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
160,539,554.982030,559.150000,560.566667,OK,"",2026-03-15T08:28:30Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
488,489,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:30Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
271,559,317.261567,306.666667,304.683333,OK,"",2026-03-15T08:28:31Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
559,171,369.858153,320.400000,321.233333,OK,"",2026-03-15T08:28:31Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
394,189,218.624483,211.366667,218.716667,OK,"",2026-03-15T08:28:31Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,491,754.114720,683.450000,700.450000,OK,"",2026-03-15T08:28:32Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,062,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:32Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
559,190,356.378127,345.183333,326.850000,OK,"",2026-03-15T08:28:33Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,429,716.611240,656.333333,673.433333,OK,"",2026-03-15T08:28:33Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
299,291,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:34Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
209,489,589.988219,524.600000,528.466667,OK,"",2026-03-15T08:28:34Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,171,314.452348,283.633333,283.650000,OK,"",2026-03-15T08:28:35Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
209,201,349.664211,333.933333,339.716667,OK,"",2026-03-15T08:28:35Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
041,061,,,,ERROR_NO_DISTANCE,"{}",2026-03-15T08:28:35Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
262,189,263.420996,252.800000,251.933333,OK,"",2026-03-15T08:28:35Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
559,179,369.858153,320.400000,321.233333,OK,"",2026-03-15T08:28:36Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
394,399,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:37Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
249,429,164.826165,172.766667,179.200000,OK,"",2026-03-15T08:28:37Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
460,279,395.789837,404.433333,407.266667,OK,"",2026-03-15T08:28:37Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
513,519,150.478704,149.316667,155.500000,OK,"",2026-03-15T08:28:38Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
409,209,260.572009,227.566667,226.500000,OK,"",2026-03-15T08:28:38Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,299,306.964825,301.683333,304.466667,OK,"",2026-03-15T08:28:38Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
131,132,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:39Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
399,392,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:39Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
065,061,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:40Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
551,171,369.858153,320.366667,321.233333,OK,"",2026-03-15T08:28:40Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
183,399,209.858178,214.000000,222.216667,OK,"",2026-03-15T08:28:40Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
190,209,446.960376,404.700000,408.666667,OK,"",2026-03-15T08:28:41Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
179,559,370.142741,318.983333,319.683333,OK,"",2026-03-15T08:28:41Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
061,063,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:41Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
123,129,,,,ERROR_NO_DISTANCE,"{
  ""routes"": [
    {
      ""duration"": ""0s"",
      ""staticDuration"": ""0s""
    }
  ]
}",2026-03-15T08:28:42Z,google_routes_v2_shell_traffic,TRAFFIC_AWARE_OPTIMAL
