"scenario_id","variant_id","powertrain","trailer_type","refrigeration_mode","metric","mean","var","p05","p50","p95","source_path"
"AGGREGATE","aggregate",NA,NA,NA,"gco2_dry",2.90470828,2.01885054809944,0.163914447592068,2.75950779381443,5.91145070422535,"outputs/aggregate/results_summary.csv"
"AGGREGATE","aggregate",NA,NA,NA,"gco2_reefer",4.54380134,4.96515778261421,1.48946717076244,4.24092308228731,8.76023427620632,"outputs/aggregate/results_summary.csv"
"AGGREGATE","aggregate",NA,NA,NA,"diff_gco2",1.63909306,0.713316100659837,0.345154545454545,1.74594318181818,4.01389908256881,"outputs/aggregate/results_summary.csv"
"AGGREGATE","aggregate",NA,NA,NA,"ratio",1.56675232,0.00937740777461782,1.41187142857143,1.56125172413793,1.73303846153846,"outputs/aggregate/results_summary.csv"
"AGGREGATE","aggregate",NA,NA,NA,"diff_gco2_gt_zero",0.958445368805054,NA,NA,NA,NA,"outputs/aggregate/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.42089049483541,1.35637394640933,NA,NA,NA,"outputs/check_bev/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",3.7924245141437,3.3958306561085,NA,NA,NA,"outputs/check_bev/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.37153401930829,0.503177855154803,NA,NA,NA,"outputs/check_bev/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.56919103313774,0.0105401339188327,NA,NA,NA,"outputs/check_bev/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.90805151562633,2.07704464182153,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",4.54012454804132,5.02303314357424,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.63207303241499,0.707097386220824,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.56599951012743,0.00977837312432994,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_dry",2.90552884063272,1.99052683428453,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_reefer",4.84214626670659,5.53292880832221,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","diff_gco2",1.93661742607388,0.954743538968821,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","ratio",1.66810349942504,0.0105586031411402,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_dry",5.04098415936948,6.09236897070162,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_reefer",7.86883092881725,14.8274224952664,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","diff_gco2",2.82784676944776,2.08687245916826,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","ratio",1.56649422163503,0.00850345678147191,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_dry",4.92237388075682,5.8459236114441,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_reefer",7.67381583937001,14.4421020462435,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","diff_gco2",2.75144195861318,2.10105070399707,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","ratio",1.56046752031275,0.00921769027032493,NA,NA,NA,"outputs/check_real_quick/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.90470827279204,2.01885058564919,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",4.54380134173957,4.96515777284398,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.63909306894753,0.713316080246908,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.56675231188832,0.00937744114305739,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_dry",2.8949261955756,2.06869717661146,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_reefer",4.79963655639858,5.7010070628645,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","diff_gco2",1.90471036082299,0.968715476044107,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","ratio",1.66046620487206,0.0107446381749474,NA,NA,NA,"outputs/check_real/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_dry",4.99405137278653,5.96038034280586,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_reefer",7.81631366085051,14.5347718677384,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","diff_gco2",2.82226228806399,2.06305238050388,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","ratio",1.56905321271596,0.00977594921545588,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_dry",4.96748375126931,6.01384148758152,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_reefer",7.76824801605718,14.7752212814536,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","diff_gco2",2.80076426478787,2.12185220250826,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","ratio",1.56643518913822,0.00969412156741045,NA,NA,NA,"outputs/check_real/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.42089049483541,1.35637394640933,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",3.7924245141437,3.3958306561085,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.37153401930829,0.503177855154803,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.56919103313774,0.0105401339188327,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_dry",2.40961638557008,1.46383347203324,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_reefer",3.94981654055354,3.8107328328878,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","diff_gco2",1.54020015498346,0.594138612536345,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","ratio",1.64601185557397,0.0109696682902038,NA,NA,NA,"outputs/check/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_dry",5.10351552682482,6.06910767977399,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_reefer",7.93358637253486,14.8770669395859,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","diff_gco2",2.83007084571003,2.13894394292524,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","ratio",1.55688704710504,0.0101013210230838,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_dry",5.0358431953538,5.27545657276631,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_reefer",8.21189998490156,13.9744100453998,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","diff_gco2",3.17605678954776,2.24968646293773,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","ratio",1.63434163905189,0.010055410164004,NA,NA,NA,"outputs/check/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",4.94294270110837,6.12847455338119,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",8.05106890557379,16.3027749820529,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",3.10812620446542,2.63649972655728,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.63078081358496,0.0103699124994749,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_dry",5.00623470818527,6.36985858059956,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_reefer",8.1274357221478,16.7259165350728,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","diff_gco2",3.12120101396253,2.65745447049755,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","ratio",1.6268349570408,0.0106532078241139,NA,NA,NA,"outputs/local/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_dry",4.99576315534518,5.84798018451356,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_reefer",8.15284065028828,15.5102554376134,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","diff_gco2",3.15707749494309,2.51210101462331,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","ratio",1.6366010515047,0.0108597714904946,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_dry",4.91287074289661,5.85537242899868,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_reefer",8.01867148300561,15.7251514352483,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","diff_gco2",3.105800740109,2.57894213500086,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","ratio",1.63400450651487,0.0104132492595896,NA,NA,NA,"outputs/local/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.8648625401164,1.00656976163734,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",4.66537734345787,2.68486643324687,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.80051480334146,0.462418742357896,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_DRY","bev","dry_van","none","ratio",1.63078081358496,0.0103699124994749,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_dry",2.89012415892945,1.04408501489901,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_reefer",4.69249679398788,2.74480737996688,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_REEFER","bev","refrigerated","refrigerated","diff_gco2",1.80237263505843,0.464527909771535,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_BEV_REEFER","bev","refrigerated","refrigerated","ratio",1.6268349570408,0.0106532078241139,NA,NA,NA,"outputs/local/REGIONALIZED_BEV_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_dry",2.88962172786176,0.955968940926539,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_reefer",4.71694975652849,2.53137013558059,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_DRY","diesel","dry_van","none","diff_gco2",1.82732802866672,0.436993017769042,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_DRY","diesel","dry_van","none","ratio",1.6366010515047,0.0108597714904941,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_DRY/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_dry",2.85463623462827,0.96957573001548,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_reefer",4.65845484972603,2.61146357739441,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","diff_gco2",1.80381861509776,0.456110732944012,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_REEFER/results_summary.csv"
"REGIONALIZED","REGIONALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","ratio",1.63400450651487,0.0104132492595901,NA,NA,NA,"outputs/local/REGIONALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.90541281576697,2.01790631486007,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",4.5553839706866,5.06561121780931,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.64997115491963,0.752118988729157,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.56635729797813,0.0091317479216797,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_dry",2.86750006132461,1.923105218795,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","gco2_reefer",4.74906655400419,5.27014122137909,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","diff_gco2",1.88156649267958,0.895236647892524,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_REEFER","bev","refrigerated","refrigerated","ratio",1.65988727748267,0.0110084218566469,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_BEV_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_dry",4.91577566520849,5.89826307354512,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","gco2_reefer",7.71106245434237,14.5385713694277,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","diff_gco2",2.79528678913388,2.09642709898236,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_DRY","diesel","dry_van","none","ratio",1.57078847676865,0.00967330978231207,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_DRY/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_dry",4.9864836345028,5.95569496589918,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","gco2_reefer",8.13741303638192,15.9299317322686,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","diff_gco2",3.15092940187913,2.60524117971884,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_DIESEL_REEFER","diesel","refrigerated","refrigerated","ratio",1.63446985935813,0.0109258640751171,NA,NA,NA,"outputs/pilot_base/CENTRALIZED_DIESEL_REEFER/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_dry",2.9290689469732,1.82957316941278,NA,NA,NA,"outputs/real_ok/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","gco2_reefer",4.58843586045277,4.58352050976848,NA,NA,NA,"outputs/real_ok/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","diff_gco2",1.65936691347957,0.687050320569363,NA,NA,NA,"outputs/real_ok/results_summary.csv"
"CENTRALIZED","CENTRALIZED_BEV_DRY","bev","dry_van","none","ratio",1.56919103313774,0.0105401339188327,NA,NA,NA,"outputs/real_ok/results_summary.csv"
