run_id,pair_id,scenario_id,scenario,powertrain,origin_network,traffic_mode,facility_id,retail_id,trip_leg,units_per_case_policy,case_geometry_policy,load_assignment_policy,artifact_mode,payload_lb,ambient_f,traffic_multiplier,queue_delay_minutes,grid_kg_per_kwh,mpg,payload_max_lb_draw,units_per_case_draw_dry,units_per_case_draw_refrigerated,cases_per_pallet_draw_dry,cases_per_pallet_draw_refrigerated,pallet_tare_lb_draw,packing_efficiency_draw_refrigerated,pack_pattern_index_refrigerated,units_per_truck_capacity,cases_per_truck_capacity,assigned_units,assigned_cases,actual_units_loaded,load_fraction,unused_capacity_units,load_unload_min,refuel_stop_min,connector_overhead_min,bundle_dir,route_completed,status,co2_kg_total,source_runs_csv,diesel_gal_total,energy_kwh_total
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4600,DISTRIBUTION_DAVIS_diesel_seed_4600,distribution_davis_prod_diesel_chunk_1,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,35192.3376245484,78.4583482278908,0.986957697559528,10.5810453691704,0.414656642656289,7.41341331205615,42668.6855262389,2,6,23,11,41.3344229913317,0.91786045610576,3,1196,598,1196,598,1196,1,0,76.8866762115284,13.2110904526435,5.9363130468878,,TRUE,OK,3733.74786370398,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4600,DISTRIBUTION_DAVIS_diesel_seed_4600,distribution_davis_prod_diesel_chunk_1,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,35192.3376245484,78.4583482278908,0.986957697559528,10.5810453691704,0.414656642656289,7.41341331205615,42668.6855262389,2,6,23,11,41.3344229913317,0.91786045610576,3,1716,286,1716,286,1716,1,0,76.8866762115284,13.2110904526435,5.9363130468878,,TRUE,OK,4197.78962635093,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4601,DISTRIBUTION_DAVIS_diesel_seed_4601,distribution_davis_prod_diesel_chunk_1,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,17875.8772120141,77.3254223238213,0.941985960150906,25.5619590961893,0.406284840481667,7.09562260618548,42180.7273121148,2,6,23,11,47.4594203296158,0.944503848068847,3,1196,598,1196,598,1196,1,0,61.5414746145077,14.8655038696862,7.60306484053722,,TRUE,OK,3838.94626906609,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4601,DISTRIBUTION_DAVIS_diesel_seed_4601,distribution_davis_prod_diesel_chunk_1,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,17875.8772120141,77.3254223238213,0.941985960150906,25.5619590961893,0.406284840481667,7.09562260618548,42180.7273121148,2,6,23,11,47.4594203296158,0.944503848068847,3,1716,286,1716,286,1716,1,0,61.5414746145077,14.8655038696862,7.60306484053722,,TRUE,OK,4326.20715800971,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4602,DISTRIBUTION_DAVIS_diesel_seed_4602,distribution_davis_prod_diesel_chunk_2,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,26444.8787484683,58.2519960785631,0.952012535678884,17.2708366894539,0.472130298325712,6.60651416894446,44223.8400900932,2,4,22,11,44.8973224763629,0.932225574581033,2,1144,572,1144,572,1144,1,0,62.9609086712585,20.2355170164808,11.467883220236,,TRUE,OK,4021.03104688656,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4602,DISTRIBUTION_DAVIS_diesel_seed_4602,distribution_davis_prod_diesel_chunk_2,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,26444.8787484683,58.2519960785631,0.952012535678884,17.2708366894539,0.472130298325712,6.60651416894446,44223.8400900932,2,4,22,11,44.8973224763629,0.932225574581033,2,1144,286,1144,286,1144,1,0,62.9609086712585,20.2355170164808,11.467883220236,,TRUE,OK,4436.07225065688,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4603,DISTRIBUTION_DAVIS_diesel_seed_4603,distribution_davis_prod_diesel_chunk_2,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,21210.3659714794,97.8288431502811,1.00527829697012,10.7533109867713,0.456260472904356,6.45313868060096,43441.1062667322,2,5,24,22,38.2714654171095,0.944826089251158,1,1248,624,1248,624,1248,1,0,45.9935759313562,14.3676982057325,5.51400224524033,,TRUE,OK,4083.73821809774,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4603,DISTRIBUTION_DAVIS_diesel_seed_4603,distribution_davis_prod_diesel_chunk_2,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,21210.3659714794,97.8288431502811,1.00527829697012,10.7533109867713,0.456260472904356,6.45313868060096,43441.1062667322,2,5,24,22,38.2714654171095,0.944826089251158,1,2860,572,2860,572,2860,1,0,45.9935759313562,14.3676982057325,5.51400224524033,,TRUE,OK,5942.22497669434,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4604,DISTRIBUTION_DAVIS_diesel_seed_4604,distribution_davis_prod_diesel_chunk_3,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,16436.3133211351,65.3183870022137,1.00419944597095,9.23194614862904,0.427486937135632,6.65980824984422,40234.8363374441,2,4,24,11,42.7672756004276,0.941392410571027,2,1248,624,1248,624,1248,1,0,26.3382925238974,11.9179071828765,11.3971827707049,,TRUE,OK,3999.90177460227,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4604,DISTRIBUTION_DAVIS_diesel_seed_4604,distribution_davis_prod_diesel_chunk_3,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,16436.3133211351,65.3183870022137,1.00419944597095,9.23194614862904,0.427486937135632,6.65980824984422,40234.8363374441,2,4,24,11,42.7672756004276,0.941392410571027,2,1144,286,1144,286,1144,1,0,26.3382925238974,11.9179071828765,11.3971827707049,,TRUE,OK,4436.26348093814,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4605,DISTRIBUTION_DAVIS_diesel_seed_4605,distribution_davis_prod_diesel_chunk_3,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,15832.6559742157,67.9295358030578,1.03058396863657,20.6993373833945,0.249356576639549,7.18827559593112,42774.2848829914,2,5,23,11,39.0158522102177,0.942661224332344,2,1196,598,1196,598,1196,1,0,74.6454150503479,18.2775451537868,8.33358340482263,,TRUE,OK,3807.31268647189,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4605,DISTRIBUTION_DAVIS_diesel_seed_4605,distribution_davis_prod_diesel_chunk_3,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,15832.6559742157,67.9295358030578,1.03058396863657,20.6993373833945,0.249356576639549,7.18827559593112,42774.2848829914,2,5,23,11,39.0158522102177,0.942661224332344,2,1430,286,1430,286,1430,1,0,74.6454150503479,18.2775451537868,8.33358340482263,,TRUE,OK,4230.43572520065,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4606,DISTRIBUTION_DAVIS_diesel_seed_4606,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,35018.5997136392,75.4207156276578,0.996651592626385,13.4692381009823,0.65260829316069,6.94459050390426,40743.3493254314,2,5,24,10,43.674618832402,0.900877514284719,2,1248,624,1248,624,1248,1,0,77.1099964624895,12.6785349077051,10.136867254955,,TRUE,OK,3892.56819447965,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4606,DISTRIBUTION_DAVIS_diesel_seed_4606,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,35018.5997136392,75.4207156276578,0.996651592626385,13.4692381009823,0.65260829316069,6.94459050390426,40743.3493254314,2,5,24,10,43.674618832402,0.900877514284719,2,1300,260,1300,260,1300,1,0,77.1099964624895,12.6785349077051,10.136867254955,,TRUE,OK,4354.18331056435,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4607,DISTRIBUTION_DAVIS_diesel_seed_4607,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,22110.1695288339,67.3193930390096,0.983399591399043,38.9520213995944,0.447237635692767,7.19209728220183,43067.5641333356,2,5,23,10,39.5008604230907,0.904366082508967,2,1196,598,1196,598,1196,1,0,71.2676994277991,16.0103923574551,8.70104970799675,,TRUE,OK,3806.65776648018,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4607,DISTRIBUTION_DAVIS_diesel_seed_4607,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,22110.1695288339,67.3193930390096,0.983399591399043,38.9520213995944,0.447237635692767,7.19209728220183,43067.5641333356,2,5,23,10,39.5008604230907,0.904366082508967,2,1300,260,1300,260,1300,1,0,71.2676994277991,16.0103923574551,8.70104970799675,,TRUE,OK,4243.62510662524,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4608,DISTRIBUTION_DAVIS_diesel_seed_4608,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,23752.2198552531,67.3910816715872,1.04078141586234,12.6303960402667,0.584158609285539,7.07614798884191,41074.6730106577,2,6,24,10,40.8430378487675,0.863272640165312,2,1248,624,1248,624,1248,1,0,37.524324435087,12.0788689451744,10.2446248546642,,TRUE,OK,3846.55400579221,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4608,DISTRIBUTION_DAVIS_diesel_seed_4608,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,23752.2198552531,67.3910816715872,1.04078141586234,12.6303960402667,0.584158609285539,7.07614798884191,41074.6730106577,2,6,24,10,40.8430378487675,0.863272640165312,2,1560,260,1560,260,1560,1,0,37.524324435087,12.0788689451744,10.2446248546642,,TRUE,OK,4269.16707811014,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4609,DISTRIBUTION_DAVIS_diesel_seed_4609,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,25884.923920746,57.7706148043398,0.950736067937526,5.95965803187008,0.281031245265741,7.16984033816759,41928.7415675008,2,6,23,10,44.51885911978,0.889202472682861,3,1196,598,1196,598,1196,1,0,64.4766209604011,14.1914022894834,6.87469129964133,,TRUE,OK,3813.78879974733,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4609,DISTRIBUTION_DAVIS_diesel_seed_4609,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,25884.923920746,57.7706148043398,0.950736067937526,5.95965803187008,0.281031245265741,7.16984033816759,41928.7415675008,2,6,23,10,44.51885911978,0.889202472682861,3,1560,260,1560,260,1560,1,0,64.4766209604011,14.1914022894834,6.87469129964133,,TRUE,OK,4214.21822801848,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4610,DISTRIBUTION_DAVIS_diesel_seed_4610,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,37425.1373639951,57.5771047395417,1.03457581152645,17.9404245748937,0.315402879704263,6.57847847595494,43325.483801445,2,5,24,10,47.7284474315449,0.911861784844096,2,1248,624,1248,624,1248,1,0,32.3338870449032,16.6449279167067,11.0157403185628,,TRUE,OK,4032.30570200454,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4610,DISTRIBUTION_DAVIS_diesel_seed_4610,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,37425.1373639951,57.5771047395417,1.03457581152645,17.9404245748937,0.315402879704263,6.57847847595494,43325.483801445,2,5,24,10,47.7284474315449,0.911861784844096,2,1300,260,1300,260,1300,1,0,32.3338870449032,16.6449279167067,11.0157403185628,,TRUE,OK,4422.06235133468,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4611,DISTRIBUTION_DAVIS_diesel_seed_4611,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,13128.4301639264,63.094874742937,0.982797742768386,16.4035344912504,0.465703492642294,6.40324998732014,44306.0292273322,2,4,23,10,42.6644284163273,0.910219417980445,2,1196,598,1196,598,1196,1,0,52.7845905103546,14.0648731363423,8.47507207359005,,TRUE,OK,4104.84172582259,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4611,DISTRIBUTION_DAVIS_diesel_seed_4611,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,diesel,refrigerated_factory_set,stochastic,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,13128.4301639264,63.094874742937,0.982797742768386,16.4035344912504,0.465703492642294,6.40324998732014,44306.0292273322,2,4,23,10,42.6644284163273,0.910219417980445,2,1040,260,1040,260,1040,1,0,52.7845905103546,14.0648731363423,8.47507207359005,,TRUE,OK,5919.22198669983,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4612,DISTRIBUTION_DAVIS_diesel_seed_4612,distribution_davis_prod_diesel_chunk_7,DISTRIBUTION_DAVIS,diesel,dry_factory_set,stochastic,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,21116.7455575196,72.4261944346449,1.00421092951215,10.8181360895948,0.323100372730525,7.32435271214145,42737.5300413672,2,5,23,10,36.5606547109964,0.912666732773728,2,1196,598,1196,598,1196,1,0,21.7196229964974,20.5557470290108,9.40921644448258,,TRUE,OK,3765.66742250323,outputs/distribution/local_chunked_run/phase2/diesel/route_sim_runs.csv,0,0
