pair_id,run_id,scenario_id,scenario,traffic_mode,cold_chain_required,facility_id,retail_id,trip_leg,units_per_case_policy,case_geometry_policy,load_assignment_policy,artifact_mode,packaging_source_type,packaging_confidence_level,packaging_rationale,product_type,origin_network,route_id,route_plan_id,route_completed,charger_levels_used,charger_types_used,connector_types_used,station_ids_used,max_charge_rate_kw_min,max_charge_rate_kw_max,soc_min_observed,soc_max_observed,leg,distance_miles,duration_minutes,co2_kg_total,co2_kg_total_transport,co2_kg_upstream,co2_kg_full,co2_kg_propulsion,co2_kg_tru,kcal_delivered,mass_required_for_fu_kg,protein_kg_delivered,protein_per_1000kcal,co2_per_1000kcal,co2_per_kg_protein,co2_g_per_g_protein,co2_full_per_1000kcal,co2_full_per_kg_protein,co2_full_g_per_g_protein,transport_cost_usd,transport_cost_total,transport_cost_per_1000kcal,transport_cost_per_kcal,transport_cost_per_kg_protein,base_price_per_kcal,delivered_price_per_kcal,price_index,price_index_vs_dry_baseline,energy_kwh_propulsion,energy_kwh_tru,energy_kwh_total,diesel_gal_propulsion,diesel_gal_tru,charge_stops,refuel_stops,delay_minutes,congestion_delay_hours,traffic_state_id,driving_time_h,traffic_delay_time_h,charging_or_refueling_time_h,rest_time_h,trip_duration_total_h,payload_max_lb_draw,units_per_truck,units_per_truck_capacity,cases_per_truck_capacity,assigned_units,assigned_cases,actual_units_loaded,load_fraction,unused_capacity_units,cases_per_pallet_draw,units_per_case_draw,cube_limit_units,weight_limit_units,limiting_constraint,payload_utilization_pct,cube_utilization_pct,cases_per_layer,layers,packing_efficiency_draw,chosen_pack_pattern,pack_pattern_index,derived_case_L_in,derived_case_W_in,derived_case_H_in,product_mass_lb_per_truck,kcal_per_truck,protein_kg_per_truck,kcal_per_kg_product,protein_g_per_kg_product,delivery_time_min,driver_driving_min,driver_on_duty_min,driver_off_duty_min,time_charging_min,time_refuel_min,time_load_unload_min,time_traffic_delay_min,num_break_30min,num_rest_10hr,sanity_flag_low_cube_util,sanity_flag_high_cube_util,sanity_flag_unrealistic_case_dims,truckloads_per_1e6_kcal,truckloads_per_1000kg_product,trucker_hours_per_1000kcal,fuel_type_outbound,fuel_type_return,status,source_summary_csv,powertrain,status_norm,total_trip_time_h
DISTRIBUTION_DAVIS_diesel_seed_4606,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4606,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4015.54474234978,3892.56819447965,3892.56819447965,,,3892.56819447965,0,,,,,0.0760858785873998,,,,,,,,,,,,,,,0,0,0,246.555143407128,0,0,1,63.9930178382304,0.546449430890441,stochastic_tm0.9967_qd13.47,34.359539888595,0.321962129207403,0.744588168096438,0,35.4260901858988,40743.3493254314,1248,1248,624,1248,624,1248,1,0,24,2,1248,1296,cube,96.3659318682757,100,2,13,0.96148995385907,3x2,2,24,16,6,37440,51160192.492333,2929.03448910335,3012.52451139784,172.473709798411,4194.78540407891,2080.89012106815,2394.78540407891,1800,0,44.6752900857863,154.219992924979,19.3177277524442,3,3,0,0,0,0.0195464471747221,0.0588841512245934,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_04/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4606/summaries.csv,diesel,ok,35.4260901858988
DISTRIBUTION_DAVIS_diesel_seed_4606,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4606,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4112.60612476667,4354.18331056435,4354.18331056435,,,4004.18266038379,350.000650180563,,,,,0.676509431099775,,,,,,,,,,,,,,,0,0,0,257.346541059927,34.3474632169346,0,1,70.98503408686,0.567198663549396,stochastic_tm0.9967_qd13.47,35.8634122190648,0.342711361866358,0.840372539581309,0,37.0464961205124,40743.3493254314,1300,1300,260,1300,260,1300,1,0,10,5,1300,8436,cube,17.7664133500889,100,2,6,0.900877514284719,3x2,2,23.4864,17.8976,11.1456,5850,6436249.23821967,680.90699291076,2425.55567016001,256.605634178818,4292.00976015573,2172.36741485587,2492.00976015573,1800,0,50.4223523748785,154.219992924979,20.5626817119815,3,3,0,0,0,0.155369993141628,0.376858567837398,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_04/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4606/summaries.csv,diesel,ok,37.0464961205124
DISTRIBUTION_DAVIS_diesel_seed_4607,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4607,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4053.70716571808,3806.65776648018,3806.65776648018,,,3806.65776648018,0,,,,,0.070555336914276,,,,,,,,,,,,,,,0,0,0,238.070265238364,0,0,1,74.3745815113614,0.649200356659907,stochastic_tm0.9834_qd38.95,34.8225588574424,0,1.23957635852269,0,36.0621352159651,43067.5641333356,1196,1196,598,1196,598,1196,1,0,23,2,1196,1374,cube,87.3348485529527,100,2,13,0.904115128221069,3x2,2,24,16,6,35880,53952796.9529113,2227.7921938031,3315.09355279827,136.885202542822,4221.2635118135,2089.35353144654,2421.2635118135,1800,0,74.3745815113614,142.535398855598,0,3,3,0,0,0,0.0185347202828572,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_04/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4607/summaries.csv,diesel,ok,36.0621352159651
DISTRIBUTION_DAVIS_diesel_seed_4607,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4607,distribution_davis_prod_diesel_chunk_4,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4178.38568001588,4243.62510662524,4243.62510662524,,,3912.47900854414,331.1460980811,,,,,0.665937761091968,,,,,,,,,,,,,,,0,0,0,248.490290819627,32.4971636978508,0,1,107.769981878047,1.0032232492671,stochastic_tm0.9834_qd38.95,36.3466969254041,0.354022892607196,1.44214347202692,0,38.1428632900382,43067.5641333356,1300,1300,260,1300,260,1300,1,0,10,5,1300,8862,cube,16.7026992778622,100,2,6,0.904366082508967,3x2,2,23.4864,17.8976,11.1456,5850,6372404.98221152,778.413352267124,2401.49541527613,293.351741120896,4346.1071962579,2202.04318908068,2546.1071962579,1800,0,86.5286083216153,142.535398855598,21.2413735564318,3,3,0,0,0,0.156926623902826,0.376858567837398,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_04/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4607/summaries.csv,diesel,ok,38.1428632900382
DISTRIBUTION_DAVIS_diesel_seed_4608,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4608,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,3923.47210928599,3846.55400579221,3846.55400579221,,,3846.55400579221,0,,,,,0.0780577236524681,,,,,,,,,,,,,,,0,0,0,241.971268873099,0,0,1,59.3315468663082,0.489877685764909,stochastic_tm1.0408_qd12.63,32.9026725784727,0.279371085093798,0.709488029344672,0,33.8915316929112,41074.6730106577,1248,1248,624,1248,624,1248,1,0,24,2,1248,1305,cube,95.7198099503355,100,2,13,0.931701289419662,3x2,2,24,16,6,37440,49278326.6767809,2743.64845457065,2901.71244013048,161.55741050606,4023.54055044485,1990.92261981399,2223.54055044484,1800,0,42.5692817606803,75.048648870174,16.7622651056279,3,3,0,0,0,0.0202928968460932,0.0588841512245934,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_05/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4608/summaries.csv,diesel,ok,33.8915316929112
DISTRIBUTION_DAVIS_diesel_seed_4608,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4608,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4006.32835184733,4269.16707811014,4269.16707811014,,,3953.64264862484,315.524429485295,,,,,0.488226518343653,,,,,,,,,,,,,,,0,0,0,252.56203630499,30.9641245814814,0,1,55.9374245464108,0.467420135922357,stochastic_tm1.0408_qd12.63,34.3427797233795,0.256913535251246,0.675376873855601,0,35.2750701324863,41074.6730106577,1560,1560,260,1560,260,1560,1,0,10,6,1560,8594,cube,20.2663839970245,100,2,6,0.863272640165312,3x2,2,23.4864,17.8976,11.1456,7020,8744234.32097385,910.827324137082,2746.11635253069,286.044234101225,4106.55285681936,2075.98159551785,2306.55285681935,1800,0,40.5226124313361,75.048648870174,15.4148121150748,3,3,0,0,0,0.114361070768816,0.314048806531165,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_05/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4608/summaries.csv,diesel,ok,35.2750701324863
DISTRIBUTION_DAVIS_diesel_seed_4609,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4609,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4092.87237338225,3813.78879974733,3813.78879974733,,,3813.78879974733,0,,,,,0.0745163579911424,,,,,,,,,,,,,,,0,0,0,238.809293768946,0,0,1,41.7586017966029,0.0993276338645014,stochastic_tm0.9507_qd5.96,36.0189239755741,0,0.695976696610049,0,36.7149006721842,41928.7415675008,1196,1196,598,1196,598,1196,1,0,23,2,1196,1332,cube,90.0581002418276,100,2,13,0.898173780583355,2x3,3,24,16,6,35880,51180558.2366313,2435.08157768358,3144.7551975286,149.621960206478,4246.84728225185,2161.13543853445,2446.84728225185,1800,0,41.7586017966029,128.953241920802,0,3,3,0,0,0,0.0195386692614125,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_05/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4609/summaries.csv,diesel,ok,36.7149006721842
DISTRIBUTION_DAVIS_diesel_seed_4609,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4609,distribution_davis_prod_diesel_chunk_5,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4201.52588756879,4214.21822801848,4214.21822801848,,,3920.07573180374,294.142496214745,,,,,0.569211229281304,,,,,,,,,,,,,,,0,0,0,249.261665666898,28.8657994322615,0,1,55.9928757674047,0.0993276338645014,stochastic_tm0.9507_qd5.96,37.5954253872864,0,0.933214596123412,0,38.5286399834098,41928.7415675008,1560,1560,260,1560,260,1560,1,0,10,6,1560,8621,cube,20.3552000134778,100,2,6,0.889202472682861,2x3,3,17.8976,23.4864,11.1456,7020,7403610.48979906,763.137854568314,2325.09503834301,239.662532445933,4355.6716409254,2255.7255232372,2555.6716409254,1800,0,55.9928757674047,128.953241920802,0,3,3,0,0,0,0.135069234311804,0.314048806531165,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_05/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4609/summaries.csv,diesel,ok,38.5286399834098
DISTRIBUTION_DAVIS_diesel_seed_4610,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4610,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,3936.18456729651,4032.30570200454,4032.30570200454,,,4032.30570200454,0,,,,,0.0745982980178244,,,,,,,,,,,,,,,0,0,0,260.276675503655,0,0,1,60.2026924375794,0.299007076248229,stochastic_tm1.0346_qd17.94,33.1000297613305,0,1.00337820729299,0,34.1034079686234,43325.483801445,1248,1248,624,1248,624,1248,1,0,24,2,1248,1371,cube,91.2854060613267,100,2,13,0.947380335417198,3x2,2,24,16,6,37440,54053588.475183,2097.68912739186,3182.89967800461,123.520643799528,4025.8722522072,1986.00178567982,2225.8722522072,1800,0,60.2026924375794,64.6677740898063,0,3,3,0,0,0,0.0185001593457411,0.0588841512245934,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_06/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4610/summaries.csv,diesel,ok,34.1034079686234
DISTRIBUTION_DAVIS_diesel_seed_4610,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4610,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4017.19907053312,4422.06235133468,4422.06235133468,,,4148.37628347266,273.686067862013,,,,,0.765658815788648,,,,,,,,,,,,,,,0,0,0,271.668646753145,26.8582991032398,0,1,54.4494829999113,0.299007076248229,stochastic_tm1.0346_qd17.94,34.5487749732042,0,0.907491383331855,0,35.456266356536,43325.483801445,1300,1300,260,1300,260,1300,1,0,10,5,1300,8940,cube,16.9879944453017,100,2,6,0.911861784844096,3x2,2,23.4864,17.8976,11.1456,5850,5775499.81812701,605.821566867053,2176.5465900045,228.309048054526,4107.04375548197,2072.92649839226,2307.04375548197,1800,0,54.4494829999113,64.6677740898063,0,3,3,0,0,0,0.173145187687721,0.376858567837398,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_06/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4610/summaries.csv,diesel,ok,35.456266356536
DISTRIBUTION_DAVIS_diesel_seed_4611,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4611,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4070.49269313415,4104.84172582259,4104.84172582259,,,4104.84172582259,0,,,,,0.0852667968252872,,,,,,,,,,,,,,,0,0,0,267.399291138796,0,0,1,89.8806371544256,0.863211093105483,stochastic_tm0.9828_qd16.40,34.8438836005227,0.589818851584643,0.908191767655785,0,36.3418942197631,44306.0292273322,1196,1196,598,1196,598,1196,1,0,23,2,1196,1415,cube,84.8626349573222,100,2,13,0.912740690999625,3x2,2,24,16,6,35880,48141150.81904,2649.33446043618,2958.00083995232,162.786585404714,4201.0828342065,2126.02214712644,2401.0828342065,1800,0,54.4915060593471,105.569181020709,35.3891310950786,3,3,0,0,0,0.0207722495824611,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_06/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4611/summaries.csv,diesel,ok,36.3418942197631
DISTRIBUTION_DAVIS_diesel_seed_4611,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4611,distribution_davis_prod_diesel_chunk_6,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4161.25771426757,5919.22198669983,5919.22198669983,,,5606.07917682337,313.142809876463,,,,,1.26069020483559,,,,,,,,,,,,,,,0,0,0,279.103010002164,30.7304033244812,0,2,89.3066439823596,0.27339224152084,stochastic_tm0.9828_qd16.40,36.3689550247278,0,1.48844406637266,0,37.8573990911004,44306.0292273322,1040,1040,260,1040,260,1040,1,0,10,4,1040,9081,cube,13.6693142603579,100,2,6,0.910219417980445,3x2,2,23.4864,17.8976,11.1456,4680,4695223.27055104,501.478727942154,2211.79389677086,236.2331940165,4292.01312648674,2182.13730148367,2492.01312648674,1800,0,89.3066439823596,105.569181020709,0,3,3,0,0,0,0.212982416889972,0.471073209796747,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_06/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4611/summaries.csv,diesel,ok,37.8573990911004
DISTRIBUTION_DAVIS_diesel_seed_4612,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4612,distribution_davis_prod_diesel_chunk_7,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,3986.03032089869,3765.66742250323,3765.66742250323,,,3765.66742250323,0,,,,,0.0692099094729584,,,,,,,,,,,,,,,0,0,0,233.77144368752,0,0,1,49.9972125037154,0.180302268159914,stochastic_tm1.0042_qd10.82,34.1008936922385,0,0.833286875061924,0,34.9341805673004,42737.5300413672,1196,1196,598,1196,598,1196,1,0,23,2,1196,1358,cube,88.3234695488651,100,2,13,0.91168928482322,3x2,2,24,16,6,35880,54409367.8373405,2670.80799879968,3343.14724567146,164.106012618964,4054.49008003102,2046.05362153431,2254.49008003102,1800,0,49.9972125037154,43.4392459929947,0,3,3,0,0,0,0.0183791879918464,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_07/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4612/summaries.csv,diesel,ok,34.9341805673004
DISTRIBUTION_DAVIS_diesel_seed_4612,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4612,distribution_davis_prod_diesel_chunk_7,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4104.54190845092,4211.88494534493,4211.88494534493,,,3868.24406272017,343.640882624758,,,,,0.78328026229371,,,,,,,,,,,,,,,0,0,0,244.003315445858,33.7233447129301,0,1,79.1174437694106,0.738399936517907,stochastic_tm1.0042_qd10.82,35.5934454154087,0.558097668357993,0.760526394465518,0,36.9120694782322,42737.5300413672,1300,1300,260,1300,260,1300,1,0,10,5,1300,8809,cube,16.6522036218454,100,2,6,0.912666732773728,3x2,2,23.4864,17.8976,11.1456,5850,5377238.70765121,620.50182815881,2026.45847828525,233.841430300416,4173.16341468692,2169.09258502599,2373.16341468692,1800,0,45.6315836679311,43.4392459929947,33.4858601014796,3,3,0,0,0,0.185969054819365,0.376858567837398,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_07/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4612/summaries.csv,diesel,ok,36.9120694782322
