pair_id,run_id,scenario_id,scenario,traffic_mode,cold_chain_required,facility_id,retail_id,trip_leg,units_per_case_policy,case_geometry_policy,load_assignment_policy,artifact_mode,packaging_source_type,packaging_confidence_level,packaging_rationale,product_type,origin_network,route_id,route_plan_id,route_completed,charger_levels_used,charger_types_used,connector_types_used,station_ids_used,max_charge_rate_kw_min,max_charge_rate_kw_max,soc_min_observed,soc_max_observed,leg,distance_miles,duration_minutes,co2_kg_total,co2_kg_total_transport,co2_kg_upstream,co2_kg_full,co2_kg_propulsion,co2_kg_tru,kcal_delivered,mass_required_for_fu_kg,protein_kg_delivered,protein_per_1000kcal,co2_per_1000kcal,co2_per_kg_protein,co2_g_per_g_protein,co2_full_per_1000kcal,co2_full_per_kg_protein,co2_full_g_per_g_protein,transport_cost_usd,transport_cost_total,transport_cost_per_1000kcal,transport_cost_per_kcal,transport_cost_per_kg_protein,base_price_per_kcal,delivered_price_per_kcal,price_index,price_index_vs_dry_baseline,energy_kwh_propulsion,energy_kwh_tru,energy_kwh_total,diesel_gal_propulsion,diesel_gal_tru,charge_stops,refuel_stops,delay_minutes,congestion_delay_hours,traffic_state_id,driving_time_h,traffic_delay_time_h,charging_or_refueling_time_h,rest_time_h,trip_duration_total_h,payload_max_lb_draw,units_per_truck,units_per_truck_capacity,cases_per_truck_capacity,assigned_units,assigned_cases,actual_units_loaded,load_fraction,unused_capacity_units,cases_per_pallet_draw,units_per_case_draw,cube_limit_units,weight_limit_units,limiting_constraint,payload_utilization_pct,cube_utilization_pct,cases_per_layer,layers,packing_efficiency_draw,chosen_pack_pattern,pack_pattern_index,derived_case_L_in,derived_case_W_in,derived_case_H_in,product_mass_lb_per_truck,kcal_per_truck,protein_kg_per_truck,kcal_per_kg_product,protein_g_per_kg_product,delivery_time_min,driver_driving_min,driver_on_duty_min,driver_off_duty_min,time_charging_min,time_refuel_min,time_load_unload_min,time_traffic_delay_min,num_break_30min,num_rest_10hr,sanity_flag_low_cube_util,sanity_flag_high_cube_util,sanity_flag_unrealistic_case_dims,truckloads_per_1e6_kcal,truckloads_per_1000kg_product,trucker_hours_per_1000kcal,fuel_type_outbound,fuel_type_return,status,source_summary_csv,powertrain,status_norm,total_trip_time_h
DISTRIBUTION_DAVIS_diesel_seed_4613,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4613,distribution_davis_prod_diesel_chunk_7,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4189.80053106546,3706.41012237515,3706.41012237515,,,3706.41012237515,0,,,,,0.0671196830755092,,,,,,,,,,,,,,,0,0,0,228.262753993033,0,0,1,100.567571375492,0.977587397161511,stochastic_tm0.9343_qd27.28,36.6542501485176,0.522905259206004,1.15322093038553,0,38.3303763381092,39066.1301324162,1234,1234,617,1234,617,1234,1,0,24,2,1248,1234,weight,99.9296225096161,98.8782051282051,2,13,0.931601347288422,5x1,1,24,16,6,37020,55220912.1459269,2156.82761146352,3288.52706958494,128.443839645072,4347.70929695417,2230.62932446343,2547.70929695417,1800,0,69.1932558231321,132.886716667608,31.3743155523602,3,3,0,0,0,0.0181090815261689,0.0595522048041268,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_07/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4613/summaries.csv,diesel,ok,38.3303763381092
DISTRIBUTION_DAVIS_diesel_seed_4613,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4613,distribution_davis_prod_diesel_chunk_7,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4251.30897108317,4185.02537508104,4185.02537508104,,,3808.47078362313,376.554591457912,,,,,0.556922966082912,,,,,,,,,,,,,,,0,0,0,238.25351757485,36.9533455797755,0,1,65.9913406398049,0.454682137955507,stochastic_tm0.9343_qd27.28,38.2585589597299,0,1.09985567733008,0,39.35841463706,39066.1301324162,2184,2184,546,2184,546,2184,1,0,21,4,2184,7955,cube,29.4796307987708,100,4,6,0.915278328174303,5x1,1,39.144,8.9488,11.1456,9828,7514549.82098547,813.738467021803,1685.66814492819,182.538281711926,4409.3915948912,2295.51353758379,2609.3915948912,1800,0,65.9913406398049,132.886716667608,0,3,3,0,0,0,0.133075170678536,0.224320576093689,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_07/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4613/summaries.csv,diesel,ok,39.35841463706
DISTRIBUTION_DAVIS_diesel_seed_4614,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4614,distribution_davis_prod_diesel_chunk_8,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,3261.82365464767,3936.30534241398,3936.30534241398,,,3936.30534241398,0,,,,,0.0740829517132557,,,,,,,,,,,,,,,0,0,0,250.790008806603,0,0,1,50.4844178806573,0.17807989177008,stochastic_tm1.0694_qd10.68,32.0226416624795,0,0.841406964677621,0,32.8640486271572,42483.0860211318,1196,1196,598,1196,598,1196,1,0,23,2,1196,1354,cube,88.5882557561752,100,2,13,0.919207755207479,2x3,3,24,16,6,35880,53133754.1415707,2604.93103966203,3264.76801461142,160.058246889492,3357.19672284048,1921.35849974878,2157.19672284048,1200,0,50.4844178806573,70.3538052110498,0,3,2,0,0,0,0.0188204281093254,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_08/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4614/summaries.csv,diesel,ok,32.8640486271572
DISTRIBUTION_DAVIS_diesel_seed_4614,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4614,distribution_davis_prod_diesel_chunk_8,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,3954.83979151646,4246.09932416254,4246.09932416254,,,4048.11224263063,197.987081531911,,,,,0.738717484043546,,,,,,,,,,,,,,,0,0,0,261.76676100484,19.4295467646625,0,1,59.5570840209794,0.512450190325047,stochastic_tm1.0694_qd10.68,33.4242309998483,0.334370298554967,0.658247768461356,0,34.4168490668646,42483.0860211318,1560,1560,260,1560,260,1560,1,0,10,6,1560,8945,cube,19.325848476768,100,2,6,0.876735687769232,2x3,3,17.8976,23.4864,11.1456,7020,5747933.97459676,628.995285574635,1805.13180474205,197.535218748443,4050.36474922292,2025.51607790419,2250.36474922292,1800,0,39.4948661076813,70.3538052110498,20.062217913298,3,3,0,0,0,0.173975554419995,0.314048806531165,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_08/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4614/summaries.csv,diesel,ok,34.4168490668646
DISTRIBUTION_DAVIS_diesel_seed_4615,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4615,distribution_davis_prod_diesel_chunk_8,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4117.0963953495,3842.56698527491,3842.56698527491,,,3842.56698527491,0,,,,,0.0732691534029414,,,,,,,,,,,,,,,0,0,0,241.656076325661,0,0,1,69.5000669711997,0.568096440128771,stochastic_tm0.9523_qd10.03,35.9602993369869,0.400949908746901,0.757384540773094,0,37.1186337865069,39599.9384902178,1196,1196,598,1196,598,1196,1,0,23,2,1196,1249,cube,95.8746374081462,100,2,13,0.885293753201739,3x2,2,24,16,6,35880,52444539.1656545,2418.55900851389,3222.41966100992,148.606741985671,4286.71430883647,2181.674954744,2486.71430883646,1800,0,45.4430724463857,144.596281646076,24.0569945248141,3,3,0,0,0,0.019067762171412,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_08/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4615/summaries.csv,diesel,ok,37.1186337865069
DISTRIBUTION_DAVIS_diesel_seed_4615,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4615,distribution_davis_prod_diesel_chunk_8,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4214.44566475153,4331.50812811277,4331.50812811277,,,3950.54957588563,380.958552227144,,,,,0.661908576524478,,,,,,,,,,,,,,,0,0,0,252.23304819008,37.3855301498669,0,1,72.5837736451352,0.686899241455194,stochastic_tm0.9523_qd10.03,37.5342348245877,0.519752710073324,0.68997685067893,0,38.7439643853399,39599.9384902178,1430,1430,286,1430,286,1430,1,0,11,5,1430,8120,cube,20.0387163043371,100,2,6,0.920874100601671,3x2,2,23.4864,17.8976,11.1456,6435,6543967.3721354,728.320488040751,2241.95470167055,249.521650954247,4384.23414476647,2283.23925207966,2584.23414476647,1800,0,41.3986110407358,144.596281646076,31.1851626043994,3,3,0,0,0,0.152812497852306,0.342598698033998,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_08/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4615/summaries.csv,diesel,ok,38.7439643853399
DISTRIBUTION_DAVIS_diesel_seed_4616,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4616,distribution_davis_prod_diesel_chunk_9,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4067.62494618098,3788.5561959677,3788.5561959677,,,3788.5561959677,0,,,,,0.0759500346675397,,,,,,,,,,,,,,,0,0,0,236.305623827437,0,0,1,43.2212537047198,0.179690964198795,stochastic_tm0.9626_qd10.78,35.5737515270185,0,0.720354228411997,0,36.2941057554305,43439.1255313766,1248,1248,624,1248,624,1248,1,0,24,2,1248,1384,cube,90.3616159102588,100,2,13,0.92648864223726,3x2,2,24,16,6,37440,49882218.1260556,2586.34171464226,2937.27207555281,152.294536643469,4197.59515964573,2134.42509162109,2397.59515964573,1800,0,43.2212537047198,104.948814319915,0,3,3,0,0,0,0.0200472239921837,0.0588841512245934,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_09/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4616/summaries.csv,diesel,ok,36.2941057554305
DISTRIBUTION_DAVIS_diesel_seed_4616,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4616,distribution_davis_prod_diesel_chunk_9,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4208.01788723469,4199.8536078705,4199.8536078705,,,3893.48239340527,306.371214465228,,,,,0.598545659551112,,,,,,,,,,,,,,,0,0,0,246.648413351416,30.0658699180793,0,1,90.3619202217904,0.807091185628732,stochastic_tm0.9626_qd10.78,37.1307683201984,0.627400221429937,0.878631782266569,0,38.6368003238949,43439.1255313766,1716,1716,286,1716,286,1716,1,0,11,6,1716,9140,cube,20.7571540503119,100,2,6,0.919319596344149,3x2,2,23.4864,17.8976,11.1456,7722,7016763.95251156,774.010229721795,2003.27849545196,220.979080806402,4338.15683375362,2265.49011249771,2538.15683375362,1800,0,52.7179069359942,104.948814319915,37.6440132857963,3,3,0,0,0,0.14251583874958,0.285498915028331,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_09/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4616/summaries.csv,diesel,ok,38.6368003238949
DISTRIBUTION_DAVIS_diesel_seed_4617,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4617,distribution_davis_prod_diesel_chunk_9,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4179.04111031691,3859.2617366138,3859.2617366138,,,3859.2617366138,0,,,,,0.0791307743142685,,,,,,,,,,,,,,,0,0,0,243.302555540452,0,0,1,86.4051904258553,0.874760719330951,stochastic_tm0.9328_qd33.89,36.7109667191487,0.310009508715463,1.13007699838213,0,38.1510532262463,41916.0438360295,1144,1144,572,1144,572,1144,1,0,22,2,1144,1336,cube,85.9807606336988,100,2,13,0.881319878410206,5x1,1,24,16,6,34320,48770680.8135949,2272.70063874572,3132.89470293174,145.992052472872,4290.66769140267,2221.25857367185,2490.66769140267,1800,0,67.8046199029275,86.6044978278928,18.6005705229278,3,3,0,0,0,0.0205041222168309,0.0642372558813746,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_09/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4617/summaries.csv,diesel,ok,38.1510532262463
DISTRIBUTION_DAVIS_diesel_seed_4617,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4617,distribution_davis_prod_diesel_chunk_9,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4327.9188582023,4205.77733304964,4205.77733304964,,,3967.86536147181,237.911971577823,,,,,0.288434305223589,,,,,,,,,,,,,,,0,0,0,253.951591656657,23.3475928928188,0,1,139.049591964253,1.64645350303324,stochastic_tm0.9328_qd33.89,38.3177579408221,1.08170229241775,1.23579090698647,0,40.6352511402263,41916.0438360295,2600,2600,520,2600,520,2600,1,0,20,5,2600,8640,cube,32.0091043227418,100,4,6,0.868059675651201,5x1,1,39.144,8.9488,11.1456,11700,14581404.6972998,1481.70721783606,2747.56364564095,279.197030034016,4439.71956624145,2363.96761399437,2639.71956624145,1800,0,74.147454419188,86.6044978278928,64.9021375450648,3,3,0,0,0,0.0685804982962431,0.188429283918699,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_09/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4617/summaries.csv,diesel,ok,40.6352511402263
DISTRIBUTION_DAVIS_diesel_seed_4618,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4618,distribution_davis_prod_diesel_chunk_10,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4170.99704443216,4004.65045322625,4004.65045322625,,,4004.65045322625,0,,,,,0.0787638750032329,,,,,,,,,,,,,,,0,0,0,257.568907336808,0,0,1,86.5475851413038,1.02594435624799,stochastic_tm0.9363_qd22.41,36.5745243392178,0.65246688560758,0.789992866747484,0,38.0169840915728,43229.0864115177,1196,1196,598,1196,598,1196,1,0,23,2,1196,1379,cube,87.0518451204559,100,2,13,0.919154042180677,3x2,2,24,16,6,35880,50843745.9820492,2869.79466914263,3124.05999363318,176.332615597906,4276.52328354557,2233.61947348953,2476.52328354557,1800,0,47.399572004849,80.5042380511949,39.1480131364548,3,3,0,0,0,0.0196681023532975,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_10/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4618/summaries.csv,diesel,ok,38.0169840915728
DISTRIBUTION_DAVIS_diesel_seed_4618,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4618,distribution_davis_prod_diesel_chunk_10,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4233.51848716736,4359.07783617385,4359.07783617385,,,4119.59180335918,239.486032814669,,,,,0.694140872333425,,,,,,,,,,,,,,,0,0,0,268.842363098704,23.5020640642463,0,1,53.1933490440674,0.373477470640406,stochastic_tm0.9363_qd22.41,38.175343655547,0,0.886555817401123,0,39.0618994729482,43229.0864115177,1430,1430,286,1430,286,1430,1,0,11,5,1430,8971,cube,17.9876818358021,100,2,6,0.935022454523703,3x2,2,23.4864,17.8976,11.1456,6435,6279817.26752434,714.049402891011,2151.45721974526,244.632395762414,4339.21820642808,2290.52061933282,2539.21820642808,1800,0,53.1933490440674,80.5042380511949,0,3,3,0,0,0,0.159240302288959,0.342598698033998,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_10/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4618/summaries.csv,diesel,ok,39.0618994729482
DISTRIBUTION_DAVIS_diesel_seed_4619,DISTRIBUTION_DAVIS_diesel_dry_factory_set_stochastic_4619,distribution_davis_prod_diesel_chunk_10,DISTRIBUTION_DAVIS,stochastic,FALSE,FACILITY_DRY_TOPEKA,,outbound,fixed_2,fixed_carton_dims_24x16x6,full_truckload,summary_only,measured_primary,medium,Primary package mass measured at 165.3 g for a 13.6 kg bag (fraction 0.0121). Primary packaging only; pallet and secondary shipping packaging remain separate assumptions.,dry,dry_factory_set,6b88a97d8f305b6b031d969855c6487a8bff10cadafd6ed6940f2fa0c11c1138,,TRUE,,,,,,,,,outbound,1712.2245075939,4063.18999385039,3821.48510453163,3821.48510453163,,,3821.48510453163,0,,,,,0.0692610936822359,,,,,,,,,,,,,,,0,0,0,239.589353826708,0,0,1,59.5434451034253,0.386042925736002,stochastic_tm0.9721_qd23.16,35.2277956635621,0,0.992390751723755,0,36.2201864152859,41733.1434096543,1196,1196,598,1196,598,1196,1,0,23,2,1196,1328,cube,90.2635288040968,100,2,13,0.908935638220652,5x1,1,24,16,6,35880,55175061.5152611,2155.34396152542,3390.19478200787,132.433669326759,4191.87017681132,2113.66773981374,2391.87017681132,1800,0,59.5434451034253,103.658991894151,0,3,3,0,0,0,0.0181241302236411,0.0614443317126192,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_10/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4619/summaries.csv,diesel,ok,36.2201864152859
DISTRIBUTION_DAVIS_diesel_seed_4619,DISTRIBUTION_DAVIS_diesel_refrigerated_factory_set_stochastic_4619,distribution_davis_prod_diesel_chunk_10,DISTRIBUTION_DAVIS,stochastic,TRUE,FACILITY_REFRIG_ENNIS,,outbound,discrete_4_5_6_centered_5,derived_from_unit_dims_and_pack_pattern,full_truckload,summary_only,measured_primary_excludes_secondary,medium,Primary package mass measured at 29 g/package (sensitivity 27-31 g/package). Secondary cardboard box mass is unmeasured and kept separate (not added to measured primary assumption).,refrigerated,refrigerated_factory_set,77d76aed2cedb894eabb52e1f4bb2f347c5c2d411a5b10d914f2b3b710d3b42f,,TRUE,,,,,,,,,outbound,1787.16634525737,4147.17152878443,4301.14216969672,4301.14216969672,,,3928.34483220523,372.797337491486,,,,,0.327311523983333,,,,,,,,,,,,,,,0,0,0,250.07586793788,36.5846258578495,0,1,51.1795868335527,0.386042925736002,stochastic_tm0.9721_qd23.16,36.7696704189764,0,0.852993113892544,0,37.6226635328689,41733.1434096543,2730,2730,546,2730,546,2730,1,0,21,5,2730,8551,cube,33.6598468383975,100,4,6,0.895701357101213,5x1,1,39.144,8.9488,11.1456,12285,13140821.0665865,1504.91739774482,2358.20524160062,270.067150108427,4276.0188038663,2206.18022513859,2476.01880386629,1800,0,51.1795868335527,103.658991894151,0,3,3,0,0,0,0.076098745651649,0.179456460874951,,,,OK,outputs/distribution/local_chunked_run/phase2/chunk_10/diesel/pair_DISTRIBUTION_DAVIS_diesel_seed_4619/summaries.csv,diesel,ok,37.6226635328689
